40,Color [A=255, R=255, G=206, B=31]
1652200,Color [A=255, R=0, G=0, B=0]
1652440,Color [A=255, R=255, G=255, B=255]
1652600,Color [A=255, R=0, G=0, B=0]
1666400,Color [A=255, R=255, G=255, B=255]
1666560,Color [A=255, R=0, G=0, B=0]
1670560,Color [A=255, R=255, G=255, B=255]
1670720,Color [A=255, R=0, G=0, B=0]
1677160,Color [A=255, R=255, G=255, B=255]
1677320,Color [A=255, R=0, G=0, B=0]
1687240,Color [A=255, R=255, G=255, B=255]
1687280,Color [A=255, R=0, G=0, B=0]
1689520,Color [A=255, R=255, G=255, B=255]
1689680,Color [A=255, R=0, G=0, B=0]
1695160,Color [A=255, R=255, G=255, B=255]
1695280,Color [A=255, R=0, G=0, B=0]
1703320,Color [A=255, R=255, G=255, B=255]
1703480,Color [A=255, R=0, G=0, B=0]
1704600,Color [A=255, R=255, G=255, B=255]
1704760,Color [A=255, R=0, G=0, B=0]
1716520,Color [A=255, R=255, G=255, B=255]
1716680,Color [A=255, R=0, G=0, B=0]
1721000,Color [A=255, R=255, G=255, B=255]
1721160,Color [A=255, R=0, G=0, B=0]
1723400,Color [A=255, R=255, G=255, B=255]
1723560,Color [A=255, R=0, G=0, B=0]
1729680,Color [A=255, R=255, G=255, B=255]
1729720,Color [A=255, R=0, G=0, B=0]
1731920,Color [A=255, R=255, G=255, B=255]
1732080,Color [A=255, R=0, G=0, B=0]
1733880,Color [A=255, R=255, G=255, B=255]
1734000,Color [A=255, R=0, G=0, B=0]
1734040,Color [A=255, R=255, G=255, B=255]
1734120,Color [A=255, R=0, G=0, B=0]
1734240,Color [A=255, R=255, G=255, B=255]
1734280,Color [A=255, R=0, G=0, B=0]
1734400,Color [A=255, R=255, G=255, B=255]
1734520,Color [A=255, R=0, G=0, B=0]
1740000,Color [A=255, R=255, G=255, B=255]
1740160,Color [A=255, R=0, G=0, B=0]
1746440,Color [A=255, R=255, G=255, B=255]
1746600,Color [A=255, R=0, G=0, B=0]
1756800,Color [A=255, R=255, G=255, B=255]
1756960,Color [A=255, R=0, G=0, B=0]
1762000,Color [A=255, R=255, G=255, B=255]
1762040,Color [A=255, R=0, G=0, B=0]
1766000,Color [A=255, R=255, G=255, B=255]
1766200,Color [A=255, R=0, G=0, B=0]
1766240,Color [A=255, R=255, G=255, B=255]
1766360,Color [A=255, R=0, G=0, B=0]
1766520,Color [A=255, R=255, G=255, B=255]
1766560,Color [A=255, R=0, G=0, B=0]
1766600,Color [A=255, R=255, G=255, B=255]
1766640,Color [A=255, R=0, G=0, B=0]
1766720,Color [A=255, R=255, G=255, B=255]
1766760,Color [A=255, R=0, G=0, B=0]
1766800,Color [A=255, R=255, G=255, B=255]
1766840,Color [A=255, R=0, G=0, B=0]
1766880,Color [A=255, R=255, G=255, B=255]
1766920,Color [A=255, R=0, G=0, B=0]
1767040,Color [A=255, R=255, G=255, B=255]
1767120,Color [A=255, R=0, G=0, B=0]
1767320,Color [A=255, R=255, G=255, B=255]
1767440,Color [A=255, R=0, G=0, B=0]
1767480,Color [A=255, R=255, G=255, B=255]
1767640,Color [A=255, R=0, G=0, B=0]
1767680,Color [A=255, R=255, G=255, B=255]
1767760,Color [A=255, R=0, G=0, B=0]
1767920,Color [A=255, R=255, G=255, B=255]
1768040,Color [A=255, R=0, G=0, B=0]
1768080,Color [A=255, R=255, G=255, B=255]
1768120,Color [A=255, R=0, G=0, B=0]
1768160,Color [A=255, R=255, G=255, B=255]
1768240,Color [A=255, R=0, G=0, B=0]
1768280,Color [A=255, R=255, G=255, B=255]
1768320,Color [A=255, R=0, G=0, B=0]
1768400,Color [A=255, R=255, G=255, B=255]
1768480,Color [A=255, R=0, G=0, B=0]
1768640,Color [A=255, R=255, G=255, B=255]
1768680,Color [A=255, R=0, G=0, B=0]
1768720,Color [A=255, R=255, G=255, B=255]
1768800,Color [A=255, R=0, G=0, B=0]
1768880,Color [A=255, R=255, G=255, B=255]
1769000,Color [A=255, R=0, G=0, B=0]
1769120,Color [A=255, R=255, G=255, B=255]
1769200,Color [A=255, R=0, G=0, B=0]
1769360,Color [A=255, R=255, G=255, B=255]
1769440,Color [A=255, R=0, G=0, B=0]
1769520,Color [A=255, R=255, G=255, B=255]
1769560,Color [A=255, R=0, G=0, B=0]
1769600,Color [A=255, R=255, G=255, B=255]
1769800,Color [A=255, R=0, G=0, B=0]
1769880,Color [A=255, R=255, G=255, B=255]
1770000,Color [A=255, R=0, G=0, B=0]
1770040,Color [A=255, R=255, G=255, B=255]
1770080,Color [A=255, R=0, G=0, B=0]
1770200,Color [A=255, R=255, G=255, B=255]
1770280,Color [A=255, R=0, G=0, B=0]
1770320,Color [A=255, R=255, G=255, B=255]
1770400,Color [A=255, R=0, G=0, B=0]
1770440,Color [A=255, R=255, G=255, B=255]
1770480,Color [A=255, R=0, G=0, B=0]
1770520,Color [A=255, R=255, G=255, B=255]
1770640,Color [A=255, R=0, G=0, B=0]
1770720,Color [A=255, R=255, G=255, B=255]
1770840,Color [A=255, R=0, G=0, B=0]
1770880,Color [A=255, R=255, G=255, B=255]
1770960,Color [A=255, R=0, G=0, B=0]
1771000,Color [A=255, R=255, G=255, B=255]
1771120,Color [A=255, R=0, G=0, B=0]
1771280,Color [A=255, R=255, G=255, B=255]
1771320,Color [A=255, R=0, G=0, B=0]
1771400,Color [A=255, R=255, G=255, B=255]
1771520,Color [A=255, R=0, G=0, B=0]
1771640,Color [A=255, R=255, G=255, B=255]
1771680,Color [A=255, R=0, G=0, B=0]
1771720,Color [A=255, R=255, G=255, B=255]
1771800,Color [A=255, R=0, G=0, B=0]
1771840,Color [A=255, R=255, G=255, B=255]
1771920,Color [A=255, R=0, G=0, B=0]
1772000,Color [A=255, R=255, G=255, B=255]
1772120,Color [A=255, R=0, G=0, B=0]
1772160,Color [A=255, R=255, G=255, B=255]
1772200,Color [A=255, R=0, G=0, B=0]
1772360,Color [A=255, R=255, G=255, B=255]
1772400,Color [A=255, R=0, G=0, B=0]
1772480,Color [A=255, R=255, G=255, B=255]
1772520,Color [A=255, R=0, G=0, B=0]
1772720,Color [A=255, R=255, G=255, B=255]
1772840,Color [A=255, R=0, G=0, B=0]
1772960,Color [A=255, R=255, G=255, B=255]
1773080,Color [A=255, R=0, G=0, B=0]
1773120,Color [A=255, R=255, G=255, B=255]
1773240,Color [A=255, R=0, G=0, B=0]
1773320,Color [A=255, R=255, G=255, B=255]
1773360,Color [A=255, R=0, G=0, B=0]
1773520,Color [A=255, R=255, G=255, B=255]
1773600,Color [A=255, R=0, G=0, B=0]
1773640,Color [A=255, R=255, G=255, B=255]
1773760,Color [A=255, R=0, G=0, B=0]
1773920,Color [A=255, R=255, G=255, B=255]
1773960,Color [A=255, R=0, G=0, B=0]
1774000,Color [A=255, R=255, G=255, B=255]
1774120,Color [A=255, R=0, G=0, B=0]
1774200,Color [A=255, R=255, G=255, B=255]
1774280,Color [A=255, R=0, G=0, B=0]
1774320,Color [A=255, R=255, G=255, B=255]
1774360,Color [A=255, R=0, G=0, B=0]
1774400,Color [A=255, R=255, G=255, B=255]
1774480,Color [A=255, R=0, G=0, B=0]
1774520,Color [A=255, R=255, G=255, B=255]
1774640,Color [A=255, R=0, G=0, B=0]
1774800,Color [A=255, R=255, G=255, B=255]
1774960,Color [A=255, R=0, G=0, B=0]
1775040,Color [A=255, R=255, G=255, B=255]
1775120,Color [A=255, R=0, G=0, B=0]
1775200,Color [A=255, R=255, G=255, B=255]
1775240,Color [A=255, R=0, G=0, B=0]
1775280,Color [A=255, R=255, G=255, B=255]
1775400,Color [A=255, R=0, G=0, B=0]
1775440,Color [A=255, R=255, G=255, B=255]
1775560,Color [A=255, R=0, G=0, B=0]
1775600,Color [A=255, R=255, G=255, B=255]
1775640,Color [A=255, R=0, G=0, B=0]
1775680,Color [A=255, R=255, G=255, B=255]
1775720,Color [A=255, R=0, G=0, B=0]
1775760,Color [A=255, R=255, G=255, B=255]
1775800,Color [A=255, R=0, G=0, B=0]
1775840,Color [A=255, R=255, G=255, B=255]
1775960,Color [A=255, R=0, G=0, B=0]
1776000,Color [A=255, R=255, G=255, B=255]
1776120,Color [A=255, R=0, G=0, B=0]
1776240,Color [A=255, R=255, G=255, B=255]
1776280,Color [A=255, R=0, G=0, B=0]
1776320,Color [A=255, R=255, G=255, B=255]
1776440,Color [A=255, R=0, G=0, B=0]
1776560,Color [A=255, R=255, G=255, B=255]
1776600,Color [A=255, R=0, G=0, B=0]
1776640,Color [A=255, R=255, G=255, B=255]
1776680,Color [A=255, R=0, G=0, B=0]
1776800,Color [A=255, R=255, G=255, B=255]
1776880,Color [A=255, R=0, G=0, B=0]
1776960,Color [A=255, R=255, G=255, B=255]
1777000,Color [A=255, R=0, G=0, B=0]
1777040,Color [A=255, R=255, G=255, B=255]
1777120,Color [A=255, R=0, G=0, B=0]
1777240,Color [A=255, R=255, G=255, B=255]
1777360,Color [A=255, R=0, G=0, B=0]
1777480,Color [A=255, R=255, G=255, B=255]
1777560,Color [A=255, R=0, G=0, B=0]
1777760,Color [A=255, R=255, G=255, B=255]
1777880,Color [A=255, R=0, G=0, B=0]
1777960,Color [A=255, R=255, G=255, B=255]
1778040,Color [A=255, R=0, G=0, B=0]
1778160,Color [A=255, R=255, G=255, B=255]
1778200,Color [A=255, R=0, G=0, B=0]
1778680,Color [A=255, R=255, G=255, B=255]
1778720,Color [A=255, R=0, G=0, B=0]
1778800,Color [A=255, R=255, G=255, B=255]
1778920,Color [A=255, R=0, G=0, B=0]
1778960,Color [A=255, R=255, G=255, B=255]
1779000,Color [A=255, R=0, G=0, B=0]
1779240,Color [A=255, R=255, G=255, B=255]
1779400,Color [A=255, R=0, G=0, B=0]
1779480,Color [A=255, R=255, G=255, B=255]
1779600,Color [A=255, R=0, G=0, B=0]
1779640,Color [A=255, R=255, G=255, B=255]
1779760,Color [A=255, R=0, G=0, B=0]
1779800,Color [A=255, R=255, G=255, B=255]
1779920,Color [A=255, R=0, G=0, B=0]
1779960,Color [A=255, R=255, G=255, B=255]
1780000,Color [A=255, R=0, G=0, B=0]
1780040,Color [A=255, R=255, G=255, B=255]
1780160,Color [A=255, R=0, G=0, B=0]
1780200,Color [A=255, R=255, G=255, B=255]
1780240,Color [A=255, R=0, G=0, B=0]
1780560,Color [A=255, R=255, G=255, B=255]
1780680,Color [A=255, R=0, G=0, B=0]
1780760,Color [A=255, R=255, G=255, B=255]
1780800,Color [A=255, R=0, G=0, B=0]
1780920,Color [A=255, R=255, G=255, B=255]
1780960,Color [A=255, R=0, G=0, B=0]
1781000,Color [A=255, R=255, G=255, B=255]
1781080,Color [A=255, R=0, G=0, B=0]
1781120,Color [A=255, R=255, G=255, B=255]
1781160,Color [A=255, R=0, G=0, B=0]
1781200,Color [A=255, R=255, G=255, B=255]
1781240,Color [A=255, R=0, G=0, B=0]
1781280,Color [A=255, R=255, G=255, B=255]
1781400,Color [A=255, R=0, G=0, B=0]
1781440,Color [A=255, R=255, G=255, B=255]
1781480,Color [A=255, R=0, G=0, B=0]
1781520,Color [A=255, R=255, G=255, B=255]
1781640,Color [A=255, R=0, G=0, B=0]
1781760,Color [A=255, R=255, G=255, B=255]
1781800,Color [A=255, R=0, G=0, B=0]
1781840,Color [A=255, R=255, G=255, B=255]
1781880,Color [A=255, R=0, G=0, B=0]
1782080,Color [A=255, R=255, G=255, B=255]
1782120,Color [A=255, R=0, G=0, B=0]
1782160,Color [A=255, R=255, G=255, B=255]
1782320,Color [A=255, R=0, G=0, B=0]
1782400,Color [A=255, R=255, G=255, B=255]
1782440,Color [A=255, R=0, G=0, B=0]
1782600,Color [A=255, R=255, G=255, B=255]
1782720,Color [A=255, R=0, G=0, B=0]
1782800,Color [A=255, R=255, G=255, B=255]
1782920,Color [A=255, R=0, G=0, B=0]
1783000,Color [A=255, R=255, G=255, B=255]
1783120,Color [A=255, R=0, G=0, B=0]
1783200,Color [A=255, R=255, G=255, B=255]
1783280,Color [A=255, R=0, G=0, B=0]
1783320,Color [A=255, R=255, G=255, B=255]
1783440,Color [A=255, R=0, G=0, B=0]
1783480,Color [A=255, R=255, G=255, B=255]
1783520,Color [A=255, R=0, G=0, B=0]
1783560,Color [A=255, R=255, G=255, B=255]
1783600,Color [A=255, R=0, G=0, B=0]
1783640,Color [A=255, R=255, G=255, B=255]
1783720,Color [A=255, R=0, G=0, B=0]
1783840,Color [A=255, R=255, G=255, B=255]
1783920,Color [A=255, R=0, G=0, B=0]
1784240,Color [A=255, R=255, G=255, B=255]
1784360,Color [A=255, R=0, G=0, B=0]
1784400,Color [A=255, R=255, G=255, B=255]
1784440,Color [A=255, R=0, G=0, B=0]
1784480,Color [A=255, R=255, G=255, B=255]
1784520,Color [A=255, R=0, G=0, B=0]
1784560,Color [A=255, R=255, G=255, B=255]
1784640,Color [A=255, R=0, G=0, B=0]
1784680,Color [A=255, R=255, G=255, B=255]
1784720,Color [A=255, R=0, G=0, B=0]
1784760,Color [A=255, R=255, G=255, B=255]
1784800,Color [A=255, R=0, G=0, B=0]
1784880,Color [A=255, R=255, G=255, B=255]
1784960,Color [A=255, R=0, G=0, B=0]
1785000,Color [A=255, R=255, G=255, B=255]
1785280,Color [A=255, R=0, G=0, B=0]
1785320,Color [A=255, R=255, G=255, B=255]
1785520,Color [A=255, R=0, G=0, B=0]
1785560,Color [A=255, R=255, G=255, B=255]
1785720,Color [A=255, R=0, G=0, B=0]
1785760,Color [A=255, R=255, G=255, B=255]
1785800,Color [A=255, R=0, G=0, B=0]
1785840,Color [A=255, R=255, G=255, B=255]
1785880,Color [A=255, R=0, G=0, B=0]
1786000,Color [A=255, R=255, G=255, B=255]
1786160,Color [A=255, R=0, G=0, B=0]
1786280,Color [A=255, R=255, G=255, B=255]
1786320,Color [A=255, R=0, G=0, B=0]
1786400,Color [A=255, R=255, G=255, B=255]
1786480,Color [A=255, R=0, G=0, B=0]
1786520,Color [A=255, R=255, G=255, B=255]
1786600,Color [A=255, R=0, G=0, B=0]
1786720,Color [A=255, R=255, G=255, B=255]
1786800,Color [A=255, R=0, G=0, B=0]
1786960,Color [A=255, R=255, G=255, B=255]
1787000,Color [A=255, R=0, G=0, B=0]
1787040,Color [A=255, R=255, G=255, B=255]
1787080,Color [A=255, R=0, G=0, B=0]
1787160,Color [A=255, R=255, G=255, B=255]
1787200,Color [A=255, R=0, G=0, B=0]
1787280,Color [A=255, R=255, G=255, B=255]
1787400,Color [A=255, R=0, G=0, B=0]
1787440,Color [A=255, R=255, G=255, B=255]
1787520,Color [A=255, R=0, G=0, B=0]
1787600,Color [A=255, R=255, G=255, B=255]
1787720,Color [A=255, R=0, G=0, B=0]
1787760,Color [A=255, R=255, G=255, B=255]
1787920,Color [A=255, R=0, G=0, B=0]
1787960,Color [A=255, R=255, G=255, B=255]
1788000,Color [A=255, R=0, G=0, B=0]
1788040,Color [A=255, R=255, G=255, B=255]
1788080,Color [A=255, R=0, G=0, B=0]
1788160,Color [A=255, R=255, G=255, B=255]
1788440,Color [A=255, R=0, G=0, B=0]
1788520,Color [A=255, R=255, G=255, B=255]
1788640,Color [A=255, R=0, G=0, B=0]
1788680,Color [A=255, R=255, G=255, B=255]
1788760,Color [A=255, R=0, G=0, B=0]
1788840,Color [A=255, R=255, G=255, B=255]
1788920,Color [A=255, R=0, G=0, B=0]
1788960,Color [A=255, R=255, G=255, B=255]
1789000,Color [A=255, R=0, G=0, B=0]
1789080,Color [A=255, R=255, G=255, B=255]
1789200,Color [A=255, R=0, G=0, B=0]
1789280,Color [A=255, R=255, G=255, B=255]
1789400,Color [A=255, R=0, G=0, B=0]
1789520,Color [A=255, R=255, G=255, B=255]
1789680,Color [A=255, R=0, G=0, B=0]
1789840,Color [A=255, R=255, G=255, B=255]
1790040,Color [A=255, R=0, G=0, B=0]
1790120,Color [A=255, R=255, G=255, B=255]
1790160,Color [A=255, R=0, G=0, B=0]
1790200,Color [A=255, R=255, G=255, B=255]
1790280,Color [A=255, R=0, G=0, B=0]
1790400,Color [A=255, R=255, G=255, B=255]
1790480,Color [A=255, R=0, G=0, B=0]
1790600,Color [A=255, R=255, G=255, B=255]
1790800,Color [A=255, R=0, G=0, B=0]
1790840,Color [A=255, R=255, G=255, B=255]
1790920,Color [A=255, R=0, G=0, B=0]
1790960,Color [A=255, R=255, G=255, B=255]
1791000,Color [A=255, R=0, G=0, B=0]
1791040,Color [A=255, R=255, G=255, B=255]
1791120,Color [A=255, R=0, G=0, B=0]
1791200,Color [A=255, R=255, G=255, B=255]
1791320,Color [A=255, R=0, G=0, B=0]
1791360,Color [A=255, R=255, G=255, B=255]
1791400,Color [A=255, R=0, G=0, B=0]
1791480,Color [A=255, R=255, G=255, B=255]
1791640,Color [A=255, R=0, G=0, B=0]
1791760,Color [A=255, R=255, G=255, B=255]
1791800,Color [A=255, R=0, G=0, B=0]
1791920,Color [A=255, R=255, G=255, B=255]
1791960,Color [A=255, R=0, G=0, B=0]
1792000,Color [A=255, R=255, G=255, B=255]
1792080,Color [A=255, R=0, G=0, B=0]
1792240,Color [A=255, R=255, G=255, B=255]
1792280,Color [A=255, R=0, G=0, B=0]
1792360,Color [A=255, R=255, G=255, B=255]
1792480,Color [A=255, R=0, G=0, B=0]
1792720,Color [A=255, R=255, G=255, B=255]
1792920,Color [A=255, R=0, G=0, B=0]
1793040,Color [A=255, R=255, G=255, B=255]
1793080,Color [A=255, R=0, G=0, B=0]
1793120,Color [A=255, R=255, G=255, B=255]
1793200,Color [A=255, R=0, G=0, B=0]
1793240,Color [A=255, R=255, G=255, B=255]
1793280,Color [A=255, R=0, G=0, B=0]
1793320,Color [A=255, R=255, G=255, B=255]
1793360,Color [A=255, R=0, G=0, B=0]
1793440,Color [A=255, R=255, G=255, B=255]
1793560,Color [A=255, R=0, G=0, B=0]
1793600,Color [A=255, R=255, G=255, B=255]
1793640,Color [A=255, R=0, G=0, B=0]
1793720,Color [A=255, R=255, G=255, B=255]
1793760,Color [A=255, R=0, G=0, B=0]
1793960,Color [A=255, R=255, G=255, B=255]
1794040,Color [A=255, R=0, G=0, B=0]
1794080,Color [A=255, R=255, G=255, B=255]
1794120,Color [A=255, R=0, G=0, B=0]
1794160,Color [A=255, R=255, G=255, B=255]
1794240,Color [A=255, R=0, G=0, B=0]
1794320,Color [A=255, R=255, G=255, B=255]
1794360,Color [A=255, R=0, G=0, B=0]
1794440,Color [A=255, R=255, G=255, B=255]
1794560,Color [A=255, R=0, G=0, B=0]
1794600,Color [A=255, R=255, G=255, B=255]
1794680,Color [A=255, R=0, G=0, B=0]
1794720,Color [A=255, R=255, G=255, B=255]
1794840,Color [A=255, R=0, G=0, B=0]
1794880,Color [A=255, R=255, G=255, B=255]
1794960,Color [A=255, R=0, G=0, B=0]
1795000,Color [A=255, R=255, G=255, B=255]
1795040,Color [A=255, R=0, G=0, B=0]
1795080,Color [A=255, R=255, G=255, B=255]
1795160,Color [A=255, R=0, G=0, B=0]
1795280,Color [A=255, R=255, G=255, B=255]
1795520,Color [A=255, R=0, G=0, B=0]
1795560,Color [A=255, R=255, G=255, B=255]
1795680,Color [A=255, R=0, G=0, B=0]
1795800,Color [A=255, R=255, G=255, B=255]
1795960,Color [A=255, R=0, G=0, B=0]
1796120,Color [A=255, R=255, G=255, B=255]
1796240,Color [A=255, R=0, G=0, B=0]
1796400,Color [A=255, R=255, G=255, B=255]
1796480,Color [A=255, R=0, G=0, B=0]
1796520,Color [A=255, R=255, G=255, B=255]
1796600,Color [A=255, R=0, G=0, B=0]
1796720,Color [A=255, R=255, G=255, B=255]
1796800,Color [A=255, R=0, G=0, B=0]
1796920,Color [A=255, R=255, G=255, B=255]
1796960,Color [A=255, R=0, G=0, B=0]
1797000,Color [A=255, R=255, G=255, B=255]
1797080,Color [A=255, R=0, G=0, B=0]
1797120,Color [A=255, R=255, G=255, B=255]
1797160,Color [A=255, R=0, G=0, B=0]
1797200,Color [A=255, R=255, G=255, B=255]
1797240,Color [A=255, R=0, G=0, B=0]
1797320,Color [A=255, R=255, G=255, B=255]
1797360,Color [A=255, R=0, G=0, B=0]
1797560,Color [A=255, R=255, G=255, B=255]
1797640,Color [A=255, R=0, G=0, B=0]
1797680,Color [A=255, R=255, G=255, B=255]
1797760,Color [A=255, R=0, G=0, B=0]
1797840,Color [A=255, R=255, G=255, B=255]
1797880,Color [A=255, R=0, G=0, B=0]
1797960,Color [A=255, R=255, G=255, B=255]
1798080,Color [A=255, R=0, G=0, B=0]
1798200,Color [A=255, R=255, G=255, B=255]
1798320,Color [A=255, R=0, G=0, B=0]
1798400,Color [A=255, R=255, G=255, B=255]
1798440,Color [A=255, R=0, G=0, B=0]
1798480,Color [A=255, R=255, G=255, B=255]
1798520,Color [A=255, R=0, G=0, B=0]
1798560,Color [A=255, R=255, G=255, B=255]
1798600,Color [A=255, R=0, G=0, B=0]
1798680,Color [A=255, R=255, G=255, B=255]
1798720,Color [A=255, R=0, G=0, B=0]
1798760,Color [A=255, R=255, G=255, B=255]
1798920,Color [A=255, R=0, G=0, B=0]
1799080,Color [A=255, R=255, G=255, B=255]
1799120,Color [A=255, R=0, G=0, B=0]
1799160,Color [A=255, R=255, G=255, B=255]
1799200,Color [A=255, R=0, G=0, B=0]
1799280,Color [A=255, R=255, G=255, B=255]
1799360,Color [A=255, R=0, G=0, B=0]
1799520,Color [A=255, R=255, G=255, B=255]
1799560,Color [A=255, R=0, G=0, B=0]
1799600,Color [A=255, R=255, G=255, B=255]
1799640,Color [A=255, R=0, G=0, B=0]
1799680,Color [A=255, R=255, G=255, B=255]
1799720,Color [A=255, R=0, G=0, B=0]
1799800,Color [A=255, R=255, G=255, B=255]
1799840,Color [A=255, R=0, G=0, B=0]
1799920,Color [A=255, R=255, G=255, B=255]
1799960,Color [A=255, R=0, G=0, B=0]
1800080,Color [A=255, R=255, G=255, B=255]
1800120,Color [A=255, R=0, G=0, B=0]
1800160,Color [A=255, R=255, G=255, B=255]
1800240,Color [A=255, R=0, G=0, B=0]
1800280,Color [A=255, R=255, G=255, B=255]
1800320,Color [A=255, R=0, G=0, B=0]
1800360,Color [A=255, R=255, G=255, B=255]
1800440,Color [A=255, R=0, G=0, B=0]
1800480,Color [A=255, R=255, G=255, B=255]
1800600,Color [A=255, R=0, G=0, B=0]
1800640,Color [A=255, R=255, G=255, B=255]
1800680,Color [A=255, R=0, G=0, B=0]
1800760,Color [A=255, R=255, G=255, B=255]
1800800,Color [A=255, R=0, G=0, B=0]
1801000,Color [A=255, R=255, G=255, B=255]
1801080,Color [A=255, R=0, G=0, B=0]
1801120,Color [A=255, R=255, G=255, B=255]
1801160,Color [A=255, R=0, G=0, B=0]
1801200,Color [A=255, R=255, G=255, B=255]
1801280,Color [A=255, R=0, G=0, B=0]
1801360,Color [A=255, R=255, G=255, B=255]
1801520,Color [A=255, R=0, G=0, B=0]
1801720,Color [A=255, R=255, G=255, B=255]
1801760,Color [A=255, R=0, G=0, B=0]
1801880,Color [A=255, R=255, G=255, B=255]
1802080,Color [A=255, R=0, G=0, B=0]
1802200,Color [A=255, R=255, G=255, B=255]
1802240,Color [A=255, R=0, G=0, B=0]
1802360,Color [A=255, R=255, G=255, B=255]
1802400,Color [A=255, R=0, G=0, B=0]
1802440,Color [A=255, R=255, G=255, B=255]
1802600,Color [A=255, R=0, G=0, B=0]
1816960,Color [A=255, R=255, G=255, B=255]
1817120,Color [A=255, R=0, G=0, B=0]
1819160,Color [A=255, R=255, G=255, B=255]
1819320,Color [A=255, R=0, G=0, B=0]
1828040,Color [A=255, R=255, G=255, B=255]
1828200,Color [A=255, R=0, G=0, B=0]
1835640,Color [A=255, R=255, G=255, B=255]
1835800,Color [A=255, R=0, G=0, B=0]
1846400,Color [A=255, R=255, G=255, B=255]
1846560,Color [A=255, R=0, G=0, B=0]
1850320,Color [A=255, R=255, G=255, B=255]
1850480,Color [A=255, R=0, G=0, B=0]
1863120,Color [A=255, R=255, G=255, B=255]
1863280,Color [A=255, R=0, G=0, B=0]
1869440,Color [A=255, R=255, G=255, B=255]
1869600,Color [A=255, R=0, G=0, B=0]
1875240,Color [A=255, R=255, G=255, B=255]
1875400,Color [A=255, R=0, G=0, B=0]
1876280,Color [A=255, R=255, G=255, B=255]
1876440,Color [A=255, R=0, G=0, B=0]
1882320,Color [A=255, R=255, G=255, B=255]
1882480,Color [A=255, R=0, G=0, B=0]
1895400,Color [A=255, R=255, G=255, B=255]
1895560,Color [A=255, R=0, G=0, B=0]
1900880,Color [A=255, R=255, G=255, B=255]
1901040,Color [A=255, R=0, G=0, B=0]
1904800,Color [A=255, R=255, G=255, B=255]
1904960,Color [A=255, R=0, G=0, B=0]
1911160,Color [A=255, R=255, G=255, B=255]
1911320,Color [A=255, R=0, G=0, B=0]
1913240,Color [A=255, R=255, G=255, B=255]
1913280,Color [A=255, R=0, G=0, B=0]
1913320,Color [A=255, R=255, G=255, B=255]
1913360,Color [A=255, R=0, G=0, B=0]
1913440,Color [A=255, R=255, G=255, B=255]
1913600,Color [A=255, R=0, G=0, B=0]
1915520,Color [A=255, R=255, G=255, B=255]
1915680,Color [A=255, R=0, G=0, B=0]
1917120,Color [A=255, R=255, G=255, B=255]
1917320,Color [A=255, R=0, G=0, B=0]
1917400,Color [A=255, R=255, G=255, B=255]
1917520,Color [A=255, R=0, G=0, B=0]
1917560,Color [A=255, R=255, G=255, B=255]
1917600,Color [A=255, R=0, G=0, B=0]
1917680,Color [A=255, R=255, G=255, B=255]
1917760,Color [A=255, R=0, G=0, B=0]
1917840,Color [A=255, R=255, G=255, B=255]
1917920,Color [A=255, R=0, G=0, B=0]
1917960,Color [A=255, R=255, G=255, B=255]
1918000,Color [A=255, R=0, G=0, B=0]
1918080,Color [A=255, R=255, G=255, B=255]
1918240,Color [A=255, R=0, G=0, B=0]
1918320,Color [A=255, R=255, G=255, B=255]
1918400,Color [A=255, R=0, G=0, B=0]
1918480,Color [A=255, R=255, G=255, B=255]
1918520,Color [A=255, R=0, G=0, B=0]
1918560,Color [A=255, R=255, G=255, B=255]
1918640,Color [A=255, R=0, G=0, B=0]
1918920,Color [A=255, R=255, G=255, B=255]
1918960,Color [A=255, R=0, G=0, B=0]
1919000,Color [A=255, R=255, G=255, B=255]
1919040,Color [A=255, R=0, G=0, B=0]
1919080,Color [A=255, R=255, G=255, B=255]
1919200,Color [A=255, R=0, G=0, B=0]
1919280,Color [A=255, R=255, G=255, B=255]
1919360,Color [A=255, R=0, G=0, B=0]
1919400,Color [A=255, R=255, G=255, B=255]
1919440,Color [A=255, R=0, G=0, B=0]
1919520,Color [A=255, R=255, G=255, B=255]
1919640,Color [A=255, R=0, G=0, B=0]
1919760,Color [A=255, R=255, G=255, B=255]
1919840,Color [A=255, R=0, G=0, B=0]
1919880,Color [A=255, R=255, G=255, B=255]
1919920,Color [A=255, R=0, G=0, B=0]
1919960,Color [A=255, R=255, G=255, B=255]
1920000,Color [A=255, R=0, G=0, B=0]
1920040,Color [A=255, R=255, G=255, B=255]
1920080,Color [A=255, R=0, G=0, B=0]
1920240,Color [A=255, R=255, G=255, B=255]
1920360,Color [A=255, R=0, G=0, B=0]
1920440,Color [A=255, R=255, G=255, B=255]
1920520,Color [A=255, R=0, G=0, B=0]
1920600,Color [A=255, R=255, G=255, B=255]
1920680,Color [A=255, R=0, G=0, B=0]
1920720,Color [A=255, R=255, G=255, B=255]
1920800,Color [A=255, R=0, G=0, B=0]
1920840,Color [A=255, R=255, G=255, B=255]
1920920,Color [A=255, R=0, G=0, B=0]
1921000,Color [A=255, R=255, G=255, B=255]
1921040,Color [A=255, R=0, G=0, B=0]
1921120,Color [A=255, R=255, G=255, B=255]
1921160,Color [A=255, R=0, G=0, B=0]
1921280,Color [A=255, R=255, G=255, B=255]
