40,Color [A=255, R=255, G=206, B=31]
1181960,Color [A=255, R=255, G=255, B=255]
1182000,Color [A=255, R=0, G=0, B=0]
1182320,Color [A=255, R=255, G=255, B=255]
1182400,Color [A=255, R=0, G=0, B=0]
1183960,Color [A=255, R=255, G=255, B=255]
1184040,Color [A=255, R=0, G=0, B=0]
1184080,Color [A=255, R=255, G=255, B=255]
1184200,Color [A=255, R=0, G=0, B=0]
1186200,Color [A=255, R=255, G=255, B=255]
1186240,Color [A=255, R=0, G=0, B=0]
1190560,Color [A=255, R=255, G=255, B=255]
1190600,Color [A=255, R=0, G=0, B=0]
1195360,Color [A=255, R=255, G=255, B=255]
1195400,Color [A=255, R=0, G=0, B=0]
1198480,Color [A=255, R=255, G=255, B=255]
1198520,Color [A=255, R=0, G=0, B=0]
1199040,Color [A=255, R=255, G=255, B=255]
1199080,Color [A=255, R=0, G=0, B=0]
1200400,Color [A=255, R=255, G=255, B=255]
1200440,Color [A=255, R=0, G=0, B=0]
1201400,Color [A=255, R=255, G=255, B=255]
1201480,Color [A=255, R=0, G=0, B=0]
1201520,Color [A=255, R=255, G=255, B=255]
1201600,Color [A=255, R=0, G=0, B=0]
1209400,Color [A=255, R=255, G=255, B=255]
1209560,Color [A=255, R=0, G=0, B=0]
1209760,Color [A=255, R=255, G=255, B=255]
1209800,Color [A=255, R=0, G=0, B=0]
1211640,Color [A=255, R=255, G=255, B=255]
1211680,Color [A=255, R=0, G=0, B=0]
1213280,Color [A=255, R=255, G=255, B=255]
1213600,Color [A=255, R=0, G=0, B=0]
1213640,Color [A=255, R=255, G=255, B=255]
1213680,Color [A=255, R=0, G=0, B=0]
1213840,Color [A=255, R=255, G=255, B=255]
1213920,Color [A=255, R=0, G=0, B=0]
1215480,Color [A=255, R=255, G=255, B=255]
1215680,Color [A=255, R=0, G=0, B=0]
1220000,Color [A=255, R=255, G=255, B=255]
1220040,Color [A=255, R=0, G=0, B=0]
1221120,Color [A=255, R=255, G=255, B=255]
1221160,Color [A=255, R=0, G=0, B=0]
1223320,Color [A=255, R=255, G=255, B=255]
1223360,Color [A=255, R=0, G=0, B=0]
1226720,Color [A=255, R=255, G=255, B=255]
1226840,Color [A=255, R=0, G=0, B=0]
1228240,Color [A=255, R=255, G=255, B=255]
1228280,Color [A=255, R=0, G=0, B=0]
1232440,Color [A=255, R=255, G=255, B=255]
1232480,Color [A=255, R=0, G=0, B=0]
1235440,Color [A=255, R=255, G=255, B=255]
1235640,Color [A=255, R=0, G=0, B=0]
1237080,Color [A=255, R=255, G=255, B=255]
1237120,Color [A=255, R=0, G=0, B=0]
1237440,Color [A=255, R=255, G=255, B=255]
1237480,Color [A=255, R=0, G=0, B=0]
1239000,Color [A=255, R=255, G=255, B=255]
1239040,Color [A=255, R=0, G=0, B=0]
1240160,Color [A=255, R=255, G=255, B=255]
1240360,Color [A=255, R=0, G=0, B=0]
1240680,Color [A=255, R=255, G=255, B=255]
1240720,Color [A=255, R=0, G=0, B=0]
1241400,Color [A=255, R=255, G=255, B=255]
1241440,Color [A=255, R=0, G=0, B=0]
1243520,Color [A=255, R=255, G=255, B=255]
1243680,Color [A=255, R=0, G=0, B=0]
1244960,Color [A=255, R=255, G=255, B=255]
1245000,Color [A=255, R=0, G=0, B=0]
1248720,Color [A=255, R=255, G=255, B=255]
1248760,Color [A=255, R=0, G=0, B=0]
1248840,Color [A=255, R=255, G=255, B=255]
1248880,Color [A=255, R=0, G=0, B=0]
1249040,Color [A=255, R=255, G=255, B=255]
1249080,Color [A=255, R=0, G=0, B=0]
1249680,Color [A=255, R=255, G=255, B=255]
1249840,Color [A=255, R=0, G=0, B=0]
1250280,Color [A=255, R=255, G=255, B=255]
1250320,Color [A=255, R=0, G=0, B=0]
1250760,Color [A=255, R=255, G=255, B=255]
1250840,Color [A=255, R=0, G=0, B=0]
1251800,Color [A=255, R=255, G=255, B=255]
1251880,Color [A=255, R=0, G=0, B=0]
1254160,Color [A=255, R=255, G=255, B=255]
1254200,Color [A=255, R=0, G=0, B=0]
1255680,Color [A=255, R=255, G=255, B=255]
1255840,Color [A=255, R=0, G=0, B=0]
1260400,Color [A=255, R=255, G=255, B=255]
1260440,Color [A=255, R=0, G=0, B=0]
1263040,Color [A=255, R=255, G=255, B=255]
1263240,Color [A=255, R=0, G=0, B=0]
1263480,Color [A=255, R=255, G=255, B=255]
1263520,Color [A=255, R=0, G=0, B=0]
1265160,Color [A=255, R=255, G=255, B=255]
1265200,Color [A=255, R=0, G=0, B=0]
1266040,Color [A=255, R=255, G=255, B=255]
1266080,Color [A=255, R=0, G=0, B=0]
1266120,Color [A=255, R=255, G=255, B=255]
1266160,Color [A=255, R=0, G=0, B=0]
1270640,Color [A=255, R=255, G=255, B=255]
1270680,Color [A=255, R=0, G=0, B=0]
1271760,Color [A=255, R=255, G=255, B=255]
1271920,Color [A=255, R=0, G=0, B=0]
1272520,Color [A=255, R=255, G=255, B=255]
1272560,Color [A=255, R=0, G=0, B=0]
1274400,Color [A=255, R=255, G=255, B=255]
1274440,Color [A=255, R=0, G=0, B=0]
1274640,Color [A=255, R=255, G=255, B=255]
1274680,Color [A=255, R=0, G=0, B=0]
1275400,Color [A=255, R=255, G=255, B=255]
1275440,Color [A=255, R=0, G=0, B=0]
1276360,Color [A=255, R=255, G=255, B=255]
1276400,Color [A=255, R=0, G=0, B=0]
1281560,Color [A=255, R=255, G=255, B=255]
1281680,Color [A=255, R=0, G=0, B=0]
1281720,Color [A=255, R=255, G=255, B=255]
1281760,Color [A=255, R=0, G=0, B=0]
1282800,Color [A=255, R=255, G=255, B=255]
1283000,Color [A=255, R=0, G=0, B=0]
1284240,Color [A=255, R=255, G=255, B=255]
1284400,Color [A=255, R=0, G=0, B=0]
1286120,Color [A=255, R=255, G=255, B=255]
1286160,Color [A=255, R=0, G=0, B=0]
1286920,Color [A=255, R=255, G=255, B=255]
1286960,Color [A=255, R=0, G=0, B=0]
1291720,Color [A=255, R=255, G=255, B=255]
1291920,Color [A=255, R=0, G=0, B=0]
1292720,Color [A=255, R=255, G=255, B=255]
1292800,Color [A=255, R=0, G=0, B=0]
1292840,Color [A=255, R=255, G=255, B=255]
1293200,Color [A=255, R=0, G=0, B=0]
1293280,Color [A=255, R=255, G=255, B=255]
1293320,Color [A=255, R=0, G=0, B=0]
1293360,Color [A=255, R=255, G=255, B=255]
1293480,Color [A=255, R=0, G=0, B=0]
1293680,Color [A=255, R=255, G=255, B=255]
1293720,Color [A=255, R=0, G=0, B=0]
1293840,Color [A=255, R=255, G=255, B=255]
1293920,Color [A=255, R=0, G=0, B=0]
1294000,Color [A=255, R=255, G=255, B=255]
1294080,Color [A=255, R=0, G=0, B=0]
1294560,Color [A=255, R=255, G=255, B=255]
1294760,Color [A=255, R=0, G=0, B=0]
1297320,Color [A=255, R=255, G=255, B=255]
1297480,Color [A=255, R=0, G=0, B=0]
1297720,Color [A=255, R=255, G=255, B=255]
1297760,Color [A=255, R=0, G=0, B=0]
1299640,Color [A=255, R=255, G=255, B=255]
1299680,Color [A=255, R=0, G=0, B=0]
1300000,Color [A=255, R=255, G=255, B=255]
1300040,Color [A=255, R=0, G=0, B=0]
1300880,Color [A=255, R=255, G=255, B=255]
1300920,Color [A=255, R=0, G=0, B=0]
1302720,Color [A=255, R=255, G=255, B=255]
1302760,Color [A=255, R=0, G=0, B=0]
1304120,Color [A=255, R=255, G=255, B=255]
1304200,Color [A=255, R=0, G=0, B=0]
1304920,Color [A=255, R=255, G=255, B=255]
1304960,Color [A=255, R=0, G=0, B=0]
1306200,Color [A=255, R=255, G=255, B=255]
1306360,Color [A=255, R=0, G=0, B=0]
1307520,Color [A=255, R=255, G=255, B=255]
1307680,Color [A=255, R=0, G=0, B=0]
1307920,Color [A=255, R=255, G=255, B=255]
1307960,Color [A=255, R=0, G=0, B=0]
1312400,Color [A=255, R=255, G=255, B=255]
1312440,Color [A=255, R=0, G=0, B=0]
1312520,Color [A=255, R=255, G=255, B=255]
1312560,Color [A=255, R=0, G=0, B=0]
1316600,Color [A=255, R=255, G=255, B=255]
1316720,Color [A=255, R=0, G=0, B=0]
1317040,Color [A=255, R=255, G=255, B=255]
1317080,Color [A=255, R=0, G=0, B=0]
1319760,Color [A=255, R=255, G=255, B=255]
1319800,Color [A=255, R=0, G=0, B=0]
1322760,Color [A=255, R=255, G=255, B=255]
1322960,Color [A=255, R=0, G=0, B=0]
1324960,Color [A=255, R=255, G=255, B=255]
1325000,Color [A=255, R=0, G=0, B=0]
1330200,Color [A=255, R=255, G=255, B=255]
1330240,Color [A=255, R=0, G=0, B=0]
1330280,Color [A=255, R=255, G=255, B=255]
1330480,Color [A=255, R=0, G=0, B=0]
1337320,Color [A=255, R=255, G=255, B=255]
1337360,Color [A=255, R=0, G=0, B=0]
1341800,Color [A=255, R=255, G=255, B=255]
1341960,Color [A=255, R=0, G=0, B=0]
1342600,Color [A=255, R=255, G=255, B=255]
1342720,Color [A=255, R=0, G=0, B=0]
1342760,Color [A=255, R=255, G=255, B=255]
1342800,Color [A=255, R=0, G=0, B=0]
1344040,Color [A=255, R=255, G=255, B=255]
1344080,Color [A=255, R=0, G=0, B=0]
1345160,Color [A=255, R=255, G=255, B=255]
1345200,Color [A=255, R=0, G=0, B=0]
1346240,Color [A=255, R=255, G=255, B=255]
1346280,Color [A=255, R=0, G=0, B=0]
1349800,Color [A=255, R=255, G=255, B=255]
1349840,Color [A=255, R=0, G=0, B=0]
1352440,Color [A=255, R=255, G=255, B=255]
1352480,Color [A=255, R=0, G=0, B=0]
1352520,Color [A=255, R=255, G=255, B=255]
1352720,Color [A=255, R=0, G=0, B=0]
1354240,Color [A=255, R=255, G=255, B=255]
1354280,Color [A=255, R=0, G=0, B=0]
1359400,Color [A=255, R=255, G=255, B=255]
1359440,Color [A=255, R=0, G=0, B=0]
1359880,Color [A=255, R=255, G=255, B=255]
1360080,Color [A=255, R=0, G=0, B=0]
1361920,Color [A=255, R=255, G=255, B=255]
1361960,Color [A=255, R=0, G=0, B=0]
1362520,Color [A=255, R=255, G=255, B=255]
1362560,Color [A=255, R=0, G=0, B=0]
1362880,Color [A=255, R=255, G=255, B=255]
1362920,Color [A=255, R=0, G=0, B=0]
1363240,Color [A=255, R=255, G=255, B=255]
1363280,Color [A=255, R=0, G=0, B=0]
1363840,Color [A=255, R=255, G=255, B=255]
1363880,Color [A=255, R=0, G=0, B=0]
1364000,Color [A=255, R=255, G=255, B=255]
1364040,Color [A=255, R=0, G=0, B=0]
1365520,Color [A=255, R=255, G=255, B=255]
1365560,Color [A=255, R=0, G=0, B=0]
1367080,Color [A=255, R=255, G=255, B=255]
1367280,Color [A=255, R=0, G=0, B=0]
1376600,Color [A=255, R=255, G=255, B=255]
1376640,Color [A=255, R=0, G=0, B=0]
1379120,Color [A=255, R=255, G=255, B=255]
1379160,Color [A=255, R=0, G=0, B=0]
1382520,Color [A=255, R=255, G=255, B=255]
1382600,Color [A=255, R=0, G=0, B=0]
1382640,Color [A=255, R=255, G=255, B=255]
1382760,Color [A=255, R=0, G=0, B=0]
1385240,Color [A=255, R=255, G=255, B=255]
1385280,Color [A=255, R=0, G=0, B=0]
1385600,Color [A=255, R=255, G=255, B=255]
1385640,Color [A=255, R=0, G=0, B=0]
1386560,Color [A=255, R=255, G=255, B=255]
1386600,Color [A=255, R=0, G=0, B=0]
1393560,Color [A=255, R=255, G=255, B=255]
1393600,Color [A=255, R=0, G=0, B=0]
1395360,Color [A=255, R=255, G=255, B=255]
1395520,Color [A=255, R=0, G=0, B=0]
1395680,Color [A=255, R=255, G=255, B=255]
1395720,Color [A=255, R=0, G=0, B=0]
1396720,Color [A=255, R=255, G=255, B=255]
1396760,Color [A=255, R=0, G=0, B=0]
1398760,Color [A=255, R=255, G=255, B=255]
1398800,Color [A=255, R=0, G=0, B=0]
1399040,Color [A=255, R=255, G=255, B=255]
1399080,Color [A=255, R=0, G=0, B=0]
1399800,Color [A=255, R=255, G=255, B=255]
1399840,Color [A=255, R=0, G=0, B=0]
1400080,Color [A=255, R=255, G=255, B=255]
1400280,Color [A=255, R=0, G=0, B=0]
1400800,Color [A=255, R=255, G=255, B=255]
1400840,Color [A=255, R=0, G=0, B=0]
1401040,Color [A=255, R=255, G=255, B=255]
1401080,Color [A=255, R=0, G=0, B=0]
1402480,Color [A=255, R=255, G=255, B=255]
1402520,Color [A=255, R=0, G=0, B=0]
1403800,Color [A=255, R=255, G=255, B=255]
1403840,Color [A=255, R=0, G=0, B=0]
1405280,Color [A=255, R=255, G=255, B=255]
1405320,Color [A=255, R=0, G=0, B=0]
1405560,Color [A=255, R=255, G=255, B=255]
1405600,Color [A=255, R=0, G=0, B=0]
1406880,Color [A=255, R=255, G=255, B=255]
1406920,Color [A=255, R=0, G=0, B=0]
1408960,Color [A=255, R=255, G=255, B=255]
1409000,Color [A=255, R=0, G=0, B=0]
1410480,Color [A=255, R=255, G=255, B=255]
1410520,Color [A=255, R=0, G=0, B=0]
1412320,Color [A=255, R=255, G=255, B=255]
1412360,Color [A=255, R=0, G=0, B=0]
1412880,Color [A=255, R=255, G=255, B=255]
1413080,Color [A=255, R=0, G=0, B=0]
1413160,Color [A=255, R=255, G=255, B=255]
1413200,Color [A=255, R=0, G=0, B=0]
1415680,Color [A=255, R=255, G=255, B=255]
1415720,Color [A=255, R=0, G=0, B=0]
1417560,Color [A=255, R=255, G=255, B=255]
1417600,Color [A=255, R=0, G=0, B=0]
1419440,Color [A=255, R=255, G=255, B=255]
1419640,Color [A=255, R=0, G=0, B=0]
1420880,Color [A=255, R=255, G=255, B=255]
1421080,Color [A=255, R=0, G=0, B=0]
1422160,Color [A=255, R=255, G=255, B=255]
1422320,Color [A=255, R=0, G=0, B=0]
1423480,Color [A=255, R=255, G=255, B=255]
1423560,Color [A=255, R=0, G=0, B=0]
1423600,Color [A=255, R=255, G=255, B=255]
1423920,Color [A=255, R=0, G=0, B=0]
1424040,Color [A=255, R=255, G=255, B=255]
1424080,Color [A=255, R=0, G=0, B=0]
1424120,Color [A=255, R=255, G=255, B=255]
1424200,Color [A=255, R=0, G=0, B=0]
1424240,Color [A=255, R=255, G=255, B=255]
1424280,Color [A=255, R=0, G=0, B=0]
1424720,Color [A=255, R=255, G=255, B=255]
1424840,Color [A=255, R=0, G=0, B=0]
1425000,Color [A=255, R=255, G=255, B=255]
1425080,Color [A=255, R=0, G=0, B=0]
1425160,Color [A=255, R=255, G=255, B=255]
1425280,Color [A=255, R=0, G=0, B=0]
1425320,Color [A=255, R=255, G=255, B=255]
1425440,Color [A=255, R=0, G=0, B=0]
1425480,Color [A=255, R=255, G=255, B=255]
1425520,Color [A=255, R=0, G=0, B=0]
1425560,Color [A=255, R=255, G=255, B=255]
1425760,Color [A=255, R=0, G=0, B=0]
1425800,Color [A=255, R=255, G=255, B=255]
1425920,Color [A=255, R=0, G=0, B=0]
1425960,Color [A=255, R=255, G=255, B=255]
1426240,Color [A=255, R=0, G=0, B=0]
1426360,Color [A=255, R=255, G=255, B=255]
1426600,Color [A=255, R=0, G=0, B=0]
1426680,Color [A=255, R=255, G=255, B=255]
1426760,Color [A=255, R=0, G=0, B=0]
1426800,Color [A=255, R=255, G=255, B=255]
1426880,Color [A=255, R=0, G=0, B=0]
1426920,Color [A=255, R=255, G=255, B=255]
1426960,Color [A=255, R=0, G=0, B=0]
1427000,Color [A=255, R=255, G=255, B=255]
1427040,Color [A=255, R=0, G=0, B=0]
1427080,Color [A=255, R=255, G=255, B=255]
1427360,Color [A=255, R=0, G=0, B=0]
1427440,Color [A=255, R=255, G=255, B=255]
1427480,Color [A=255, R=0, G=0, B=0]
1427520,Color [A=255, R=255, G=255, B=255]
1427600,Color [A=255, R=0, G=0, B=0]
1427640,Color [A=255, R=255, G=255, B=255]
1427680,Color [A=255, R=0, G=0, B=0]
1427720,Color [A=255, R=255, G=255, B=255]
1427760,Color [A=255, R=0, G=0, B=0]
1427800,Color [A=255, R=255, G=255, B=255]
1428000,Color [A=255, R=0, G=0, B=0]
1428200,Color [A=255, R=255, G=255, B=255]
1428240,Color [A=255, R=0, G=0, B=0]
1428520,Color [A=255, R=255, G=255, B=255]
1428560,Color [A=255, R=0, G=0, B=0]
1428600,Color [A=255, R=255, G=255, B=255]
1428680,Color [A=255, R=0, G=0, B=0]
1428720,Color [A=255, R=255, G=255, B=255]
1428840,Color [A=255, R=0, G=0, B=0]
1428960,Color [A=255, R=255, G=255, B=255]
1429160,Color [A=255, R=0, G=0, B=0]
1429200,Color [A=255, R=255, G=255, B=255]
1429240,Color [A=255, R=0, G=0, B=0]
1429320,Color [A=255, R=255, G=255, B=255]
1429360,Color [A=255, R=0, G=0, B=0]
1429400,Color [A=255, R=255, G=255, B=255]
1429560,Color [A=255, R=0, G=0, B=0]
1429680,Color [A=255, R=255, G=255, B=255]
1429720,Color [A=255, R=0, G=0, B=0]
1429760,Color [A=255, R=255, G=255, B=255]
1429840,Color [A=255, R=0, G=0, B=0]
1429880,Color [A=255, R=255, G=255, B=255]
1429920,Color [A=255, R=0, G=0, B=0]
1430040,Color [A=255, R=255, G=255, B=255]
1430080,Color [A=255, R=0, G=0, B=0]
1430120,Color [A=255, R=255, G=255, B=255]
1430160,Color [A=255, R=0, G=0, B=0]
1430200,Color [A=255, R=255, G=255, B=255]
1430240,Color [A=255, R=0, G=0, B=0]
1430280,Color [A=255, R=255, G=255, B=255]
1430360,Color [A=255, R=0, G=0, B=0]
1430440,Color [A=255, R=255, G=255, B=255]
1430520,Color [A=255, R=0, G=0, B=0]
1430560,Color [A=255, R=255, G=255, B=255]
1430680,Color [A=255, R=0, G=0, B=0]
1430760,Color [A=255, R=255, G=255, B=255]
1430840,Color [A=255, R=0, G=0, B=0]
1430880,Color [A=255, R=255, G=255, B=255]
1430920,Color [A=255, R=0, G=0, B=0]
1430960,Color [A=255, R=255, G=255, B=255]
1431120,Color [A=255, R=0, G=0, B=0]
1431160,Color [A=255, R=255, G=255, B=255]
1431200,Color [A=255, R=0, G=0, B=0]
1431280,Color [A=255, R=255, G=255, B=255]
1431400,Color [A=255, R=0, G=0, B=0]
1431440,Color [A=255, R=255, G=255, B=255]
1431520,Color [A=255, R=0, G=0, B=0]
1431560,Color [A=255, R=255, G=255, B=255]
1431720,Color [A=255, R=0, G=0, B=0]
1431800,Color [A=255, R=255, G=255, B=255]
1431920,Color [A=255, R=0, G=0, B=0]
1432040,Color [A=255, R=255, G=255, B=255]
1432240,Color [A=255, R=0, G=0, B=0]
1432280,Color [A=255, R=255, G=255, B=255]
1432360,Color [A=255, R=0, G=0, B=0]
1432440,Color [A=255, R=255, G=255, B=255]
1432520,Color [A=255, R=0, G=0, B=0]
1432560,Color [A=255, R=255, G=255, B=255]
1432640,Color [A=255, R=0, G=0, B=0]
1432720,Color [A=255, R=255, G=255, B=255]
1432800,Color [A=255, R=0, G=0, B=0]
1432840,Color [A=255, R=255, G=255, B=255]
1433000,Color [A=255, R=0, G=0, B=0]
1433080,Color [A=255, R=255, G=255, B=255]
1433160,Color [A=255, R=0, G=0, B=0]
1433200,Color [A=255, R=255, G=255, B=255]
1433240,Color [A=255, R=0, G=0, B=0]
1433320,Color [A=255, R=255, G=255, B=255]
1433440,Color [A=255, R=0, G=0, B=0]
1433520,Color [A=255, R=255, G=255, B=255]
1433600,Color [A=255, R=0, G=0, B=0]
1433640,Color [A=255, R=255, G=255, B=255]
1433680,Color [A=255, R=0, G=0, B=0]
1433720,Color [A=255, R=255, G=255, B=255]
1433760,Color [A=255, R=0, G=0, B=0]
1433800,Color [A=255, R=255, G=255, B=255]
1434400,Color [A=255, R=0, G=0, B=0]
1434440,Color [A=255, R=255, G=255, B=255]
1434560,Color [A=255, R=0, G=0, B=0]
1434600,Color [A=255, R=255, G=255, B=255]
1435120,Color [A=255, R=0, G=0, B=0]
1435200,Color [A=255, R=255, G=255, B=255]
1435240,Color [A=255, R=0, G=0, B=0]
1435360,Color [A=255, R=255, G=255, B=255]
1435480,Color [A=255, R=0, G=0, B=0]
1435520,Color [A=255, R=255, G=255, B=255]
1435560,Color [A=255, R=0, G=0, B=0]
1435600,Color [A=255, R=255, G=255, B=255]
1435680,Color [A=255, R=0, G=0, B=0]
1435760,Color [A=255, R=255, G=255, B=255]
1435880,Color [A=255, R=0, G=0, B=0]
1435920,Color [A=255, R=255, G=255, B=255]
1435960,Color [A=255, R=0, G=0, B=0]
1436040,Color [A=255, R=255, G=255, B=255]
1436120,Color [A=255, R=0, G=0, B=0]
1436160,Color [A=255, R=255, G=255, B=255]
1436280,Color [A=255, R=0, G=0, B=0]
1436520,Color [A=255, R=255, G=255, B=255]
1436600,Color [A=255, R=0, G=0, B=0]
1436680,Color [A=255, R=255, G=255, B=255]
1436760,Color [A=255, R=0, G=0, B=0]
1436840,Color [A=255, R=255, G=255, B=255]
1436920,Color [A=255, R=0, G=0, B=0]
1436960,Color [A=255, R=255, G=255, B=255]
1437080,Color [A=255, R=0, G=0, B=0]
1437120,Color [A=255, R=255, G=255, B=255]
1437320,Color [A=255, R=0, G=0, B=0]
1437480,Color [A=255, R=255, G=255, B=255]
1437640,Color [A=255, R=0, G=0, B=0]
1437680,Color [A=255, R=255, G=255, B=255]
1437800,Color [A=255, R=0, G=0, B=0]
1437840,Color [A=255, R=255, G=255, B=255]
1437920,Color [A=255, R=0, G=0, B=0]
1438000,Color [A=255, R=255, G=255, B=255]
1438080,Color [A=255, R=0, G=0, B=0]
1438120,Color [A=255, R=255, G=255, B=255]
1438280,Color [A=255, R=0, G=0, B=0]
1438320,Color [A=255, R=255, G=255, B=255]
1438400,Color [A=255, R=0, G=0, B=0]
1438480,Color [A=255, R=255, G=255, B=255]
1438560,Color [A=255, R=0, G=0, B=0]
1438640,Color [A=255, R=255, G=255, B=255]
1438680,Color [A=255, R=0, G=0, B=0]
1438800,Color [A=255, R=255, G=255, B=255]
1438880,Color [A=255, R=0, G=0, B=0]
1438960,Color [A=255, R=255, G=255, B=255]
1439040,Color [A=255, R=0, G=0, B=0]
1439080,Color [A=255, R=255, G=255, B=255]
1439280,Color [A=255, R=0, G=0, B=0]
1439320,Color [A=255, R=255, G=255, B=255]
1439400,Color [A=255, R=0, G=0, B=0]
1439440,Color [A=255, R=255, G=255, B=255]
1439560,Color [A=255, R=0, G=0, B=0]
1439600,Color [A=255, R=255, G=255, B=255]
1439800,Color [A=255, R=0, G=0, B=0]
1439840,Color [A=255, R=255, G=255, B=255]
1439880,Color [A=255, R=0, G=0, B=0]
1439920,Color [A=255, R=255, G=255, B=255]
1440000,Color [A=255, R=0, G=0, B=0]
1440080,Color [A=255, R=255, G=255, B=255]
1440200,Color [A=255, R=0, G=0, B=0]
1440320,Color [A=255, R=255, G=255, B=255]
1440440,Color [A=255, R=0, G=0, B=0]
1440480,Color [A=255, R=255, G=255, B=255]
1440680,Color [A=255, R=0, G=0, B=0]
1440800,Color [A=255, R=255, G=255, B=255]
1440880,Color [A=255, R=0, G=0, B=0]
1440920,Color [A=255, R=255, G=255, B=255]
1441160,Color [A=255, R=0, G=0, B=0]
1441200,Color [A=255, R=255, G=255, B=255]
1441240,Color [A=255, R=0, G=0, B=0]
1441280,Color [A=255, R=255, G=255, B=255]
1441320,Color [A=255, R=0, G=0, B=0]
1441360,Color [A=255, R=255, G=255, B=255]
1441400,Color [A=255, R=0, G=0, B=0]
1441440,Color [A=255, R=255, G=255, B=255]
1441520,Color [A=255, R=0, G=0, B=0]
1441600,Color [A=255, R=255, G=255, B=255]
1441720,Color [A=255, R=0, G=0, B=0]
1441800,Color [A=255, R=255, G=255, B=255]
1441920,Color [A=255, R=0, G=0, B=0]
1441960,Color [A=255, R=255, G=255, B=255]
1442480,Color [A=255, R=0, G=0, B=0]
1442560,Color [A=255, R=255, G=255, B=255]
1442600,Color [A=255, R=0, G=0, B=0]
1442720,Color [A=255, R=255, G=255, B=255]
1442840,Color [A=255, R=0, G=0, B=0]
1442880,Color [A=255, R=255, G=255, B=255]
1442920,Color [A=255, R=0, G=0, B=0]
1442960,Color [A=255, R=255, G=255, B=255]
1443040,Color [A=255, R=0, G=0, B=0]
1443120,Color [A=255, R=255, G=255, B=255]
1443240,Color [A=255, R=0, G=0, B=0]
1443280,Color [A=255, R=255, G=255, B=255]
1443360,Color [A=255, R=0, G=0, B=0]
1443400,Color [A=255, R=255, G=255, B=255]
1443480,Color [A=255, R=0, G=0, B=0]
1443520,Color [A=255, R=255, G=255, B=255]
1443640,Color [A=255, R=0, G=0, B=0]
1443760,Color [A=255, R=255, G=255, B=255]
1443840,Color [A=255, R=0, G=0, B=0]
1443880,Color [A=255, R=255, G=255, B=255]
1444000,Color [A=255, R=0, G=0, B=0]
1444120,Color [A=255, R=255, G=255, B=255]
1444240,Color [A=255, R=0, G=0, B=0]
1444320,Color [A=255, R=255, G=255, B=255]
1444480,Color [A=255, R=0, G=0, B=0]
1444600,Color [A=255, R=255, G=255, B=255]
1444760,Color [A=255, R=0, G=0, B=0]
1444800,Color [A=255, R=255, G=255, B=255]
1444880,Color [A=255, R=0, G=0, B=0]
1444960,Color [A=255, R=255, G=255, B=255]
1445120,Color [A=255, R=0, G=0, B=0]
1445160,Color [A=255, R=255, G=255, B=255]
1445240,Color [A=255, R=0, G=0, B=0]
1445360,Color [A=255, R=255, G=255, B=255]
1445400,Color [A=255, R=0, G=0, B=0]
1445520,Color [A=255, R=255, G=255, B=255]
1445840,Color [A=255, R=0, G=0, B=0]
1445880,Color [A=255, R=255, G=255, B=255]
1446000,Color [A=255, R=0, G=0, B=0]
1446080,Color [A=255, R=255, G=255, B=255]
