40,Color [A=255, R=255, G=206, B=31]
1211120,Color [A=255, R=0, G=0, B=0]
1211640,Color [A=255, R=255, G=255, B=255]
1211680,Color [A=255, R=0, G=0, B=0]
1213280,Color [A=255, R=255, G=255, B=255]
1213320,Color [A=255, R=0, G=0, B=0]
1213360,Color [A=255, R=255, G=255, B=255]
1213400,Color [A=255, R=0, G=0, B=0]
1213440,Color [A=255, R=255, G=255, B=255]
1213480,Color [A=255, R=0, G=0, B=0]
1213560,Color [A=255, R=255, G=255, B=255]
1213600,Color [A=255, R=0, G=0, B=0]
1213640,Color [A=255, R=255, G=255, B=255]
1213680,Color [A=255, R=0, G=0, B=0]
1213840,Color [A=255, R=255, G=255, B=255]
1213880,Color [A=255, R=0, G=0, B=0]
1214760,Color [A=255, R=255, G=255, B=255]
1214800,Color [A=255, R=0, G=0, B=0]
1215280,Color [A=255, R=255, G=255, B=255]
1215320,Color [A=255, R=0, G=0, B=0]
1215480,Color [A=255, R=255, G=255, B=255]
1215520,Color [A=255, R=0, G=0, B=0]
1215560,Color [A=255, R=255, G=255, B=255]
1215600,Color [A=255, R=0, G=0, B=0]
1216520,Color [A=255, R=255, G=255, B=255]
1216560,Color [A=255, R=0, G=0, B=0]
1218640,Color [A=255, R=255, G=255, B=255]
1218680,Color [A=255, R=0, G=0, B=0]
1220000,Color [A=255, R=255, G=255, B=255]
1220040,Color [A=255, R=0, G=0, B=0]
1220080,Color [A=255, R=255, G=255, B=255]
1220120,Color [A=255, R=0, G=0, B=0]
1226800,Color [A=255, R=255, G=255, B=255]
1226840,Color [A=255, R=0, G=0, B=0]
1228240,Color [A=255, R=255, G=255, B=255]
1228280,Color [A=255, R=0, G=0, B=0]
1232760,Color [A=255, R=255, G=255, B=255]
1232800,Color [A=255, R=0, G=0, B=0]
1235440,Color [A=255, R=255, G=255, B=255]
1235480,Color [A=255, R=0, G=0, B=0]
1235520,Color [A=255, R=255, G=255, B=255]
1235560,Color [A=255, R=0, G=0, B=0]
1235680,Color [A=255, R=255, G=255, B=255]
1235720,Color [A=255, R=0, G=0, B=0]
1237160,Color [A=255, R=255, G=255, B=255]
1237200,Color [A=255, R=0, G=0, B=0]
1240160,Color [A=255, R=255, G=255, B=255]
1240200,Color [A=255, R=0, G=0, B=0]
1240240,Color [A=255, R=255, G=255, B=255]
1240280,Color [A=255, R=0, G=0, B=0]
1240320,Color [A=255, R=255, G=255, B=255]
1240360,Color [A=255, R=0, G=0, B=0]
1242840,Color [A=255, R=255, G=255, B=255]
1242880,Color [A=255, R=0, G=0, B=0]
1243520,Color [A=255, R=255, G=255, B=255]
1243560,Color [A=255, R=0, G=0, B=0]
1243600,Color [A=255, R=255, G=255, B=255]
1243640,Color [A=255, R=0, G=0, B=0]
1244000,Color [A=255, R=255, G=255, B=255]
1244040,Color [A=255, R=0, G=0, B=0]
1246560,Color [A=255, R=255, G=255, B=255]
1246600,Color [A=255, R=0, G=0, B=0]
1249680,Color [A=255, R=255, G=255, B=255]
1249720,Color [A=255, R=0, G=0, B=0]
1249760,Color [A=255, R=255, G=255, B=255]
1249800,Color [A=255, R=0, G=0, B=0]
1254720,Color [A=255, R=255, G=255, B=255]
1254760,Color [A=255, R=0, G=0, B=0]
1255680,Color [A=255, R=255, G=255, B=255]
1255720,Color [A=255, R=0, G=0, B=0]
1255760,Color [A=255, R=255, G=255, B=255]
1255800,Color [A=255, R=0, G=0, B=0]
1256800,Color [A=255, R=255, G=255, B=255]
1256840,Color [A=255, R=0, G=0, B=0]
1258840,Color [A=255, R=255, G=255, B=255]
1258880,Color [A=255, R=0, G=0, B=0]
1260400,Color [A=255, R=255, G=255, B=255]
1260440,Color [A=255, R=0, G=0, B=0]
1261360,Color [A=255, R=255, G=255, B=255]
1261400,Color [A=255, R=0, G=0, B=0]
1263040,Color [A=255, R=255, G=255, B=255]
1263080,Color [A=255, R=0, G=0, B=0]
1263120,Color [A=255, R=255, G=255, B=255]
1263160,Color [A=255, R=0, G=0, B=0]
1263200,Color [A=255, R=255, G=255, B=255]
1263240,Color [A=255, R=0, G=0, B=0]
1264360,Color [A=255, R=255, G=255, B=255]
1264400,Color [A=255, R=0, G=0, B=0]
1266040,Color [A=255, R=255, G=255, B=255]
1266120,Color [A=255, R=0, G=0, B=0]
1270000,Color [A=255, R=255, G=255, B=255]
1270040,Color [A=255, R=0, G=0, B=0]
1271760,Color [A=255, R=255, G=255, B=255]
1271800,Color [A=255, R=0, G=0, B=0]
1271840,Color [A=255, R=255, G=255, B=255]
1271880,Color [A=255, R=0, G=0, B=0]
1272520,Color [A=255, R=255, G=255, B=255]
1272560,Color [A=255, R=0, G=0, B=0]
1274480,Color [A=255, R=255, G=255, B=255]
1274520,Color [A=255, R=0, G=0, B=0]
1281000,Color [A=255, R=255, G=255, B=255]
1281040,Color [A=255, R=0, G=0, B=0]
1281720,Color [A=255, R=255, G=255, B=255]
1281760,Color [A=255, R=0, G=0, B=0]
1282800,Color [A=255, R=255, G=255, B=255]
1282840,Color [A=255, R=0, G=0, B=0]
1282880,Color [A=255, R=255, G=255, B=255]
1282920,Color [A=255, R=0, G=0, B=0]
1282960,Color [A=255, R=255, G=255, B=255]
1283000,Color [A=255, R=0, G=0, B=0]
1284240,Color [A=255, R=255, G=255, B=255]
1284280,Color [A=255, R=0, G=0, B=0]
1284320,Color [A=255, R=255, G=255, B=255]
1284360,Color [A=255, R=0, G=0, B=0]
1285800,Color [A=255, R=255, G=255, B=255]
1285840,Color [A=255, R=0, G=0, B=0]
1286120,Color [A=255, R=255, G=255, B=255]
1286160,Color [A=255, R=0, G=0, B=0]
1286200,Color [A=255, R=255, G=255, B=255]
1286240,Color [A=255, R=0, G=0, B=0]
1286760,Color [A=255, R=255, G=255, B=255]
1286800,Color [A=255, R=0, G=0, B=0]
1290160,Color [A=255, R=255, G=255, B=255]
1290200,Color [A=255, R=0, G=0, B=0]
1290400,Color [A=255, R=255, G=255, B=255]
1290440,Color [A=255, R=0, G=0, B=0]
1291720,Color [A=255, R=255, G=255, B=255]
1291760,Color [A=255, R=0, G=0, B=0]
1291800,Color [A=255, R=255, G=255, B=255]
1291840,Color [A=255, R=0, G=0, B=0]
1292560,Color [A=255, R=255, G=255, B=255]
1292600,Color [A=255, R=0, G=0, B=0]
1292720,Color [A=255, R=255, G=255, B=255]
1292760,Color [A=255, R=0, G=0, B=0]
1292840,Color [A=255, R=255, G=255, B=255]
1292880,Color [A=255, R=0, G=0, B=0]
1292920,Color [A=255, R=255, G=255, B=255]
1292960,Color [A=255, R=0, G=0, B=0]
1293000,Color [A=255, R=255, G=255, B=255]
1293040,Color [A=255, R=0, G=0, B=0]
1293080,Color [A=255, R=255, G=255, B=255]
1293120,Color [A=255, R=0, G=0, B=0]
1293160,Color [A=255, R=255, G=255, B=255]
1293200,Color [A=255, R=0, G=0, B=0]
1294000,Color [A=255, R=255, G=255, B=255]
1294040,Color [A=255, R=0, G=0, B=0]
1294560,Color [A=255, R=255, G=255, B=255]
1294600,Color [A=255, R=0, G=0, B=0]
1294640,Color [A=255, R=255, G=255, B=255]
1294680,Color [A=255, R=0, G=0, B=0]
1294800,Color [A=255, R=255, G=255, B=255]
1294840,Color [A=255, R=0, G=0, B=0]
1295000,Color [A=255, R=255, G=255, B=255]
1295040,Color [A=255, R=0, G=0, B=0]
1296680,Color [A=255, R=255, G=255, B=255]
1296720,Color [A=255, R=0, G=0, B=0]
1297320,Color [A=255, R=255, G=255, B=255]
1297360,Color [A=255, R=0, G=0, B=0]
1297400,Color [A=255, R=255, G=255, B=255]
1297440,Color [A=255, R=0, G=0, B=0]
1299000,Color [A=255, R=255, G=255, B=255]
1299040,Color [A=255, R=0, G=0, B=0]
1299640,Color [A=255, R=255, G=255, B=255]
1299680,Color [A=255, R=0, G=0, B=0]
1300000,Color [A=255, R=255, G=255, B=255]
1300040,Color [A=255, R=0, G=0, B=0]
1303200,Color [A=255, R=255, G=255, B=255]
1303240,Color [A=255, R=0, G=0, B=0]
1306080,Color [A=255, R=255, G=255, B=255]
1306120,Color [A=255, R=0, G=0, B=0]
1306200,Color [A=255, R=255, G=255, B=255]
1306240,Color [A=255, R=0, G=0, B=0]
1306280,Color [A=255, R=255, G=255, B=255]
1306320,Color [A=255, R=0, G=0, B=0]
1307040,Color [A=255, R=255, G=255, B=255]
1307080,Color [A=255, R=0, G=0, B=0]
1307520,Color [A=255, R=255, G=255, B=255]
1307560,Color [A=255, R=0, G=0, B=0]
1307600,Color [A=255, R=255, G=255, B=255]
1307640,Color [A=255, R=0, G=0, B=0]
1308000,Color [A=255, R=255, G=255, B=255]
1308040,Color [A=255, R=0, G=0, B=0]
1311120,Color [A=255, R=255, G=255, B=255]
1311160,Color [A=255, R=0, G=0, B=0]
1311920,Color [A=255, R=255, G=255, B=255]
1311960,Color [A=255, R=0, G=0, B=0]
1312520,Color [A=255, R=255, G=255, B=255]
1312560,Color [A=255, R=0, G=0, B=0]
1314800,Color [A=255, R=255, G=255, B=255]
1314840,Color [A=255, R=0, G=0, B=0]
1316560,Color [A=255, R=255, G=255, B=255]
1316640,Color [A=255, R=0, G=0, B=0]
1316760,Color [A=255, R=255, G=255, B=255]
1316800,Color [A=255, R=0, G=0, B=0]
1319520,Color [A=255, R=255, G=255, B=255]
1319560,Color [A=255, R=0, G=0, B=0]
1322760,Color [A=255, R=255, G=255, B=255]
1322800,Color [A=255, R=0, G=0, B=0]
1322840,Color [A=255, R=255, G=255, B=255]
1322880,Color [A=255, R=0, G=0, B=0]
1322920,Color [A=255, R=255, G=255, B=255]
1322960,Color [A=255, R=0, G=0, B=0]
1325040,Color [A=255, R=255, G=255, B=255]
1325080,Color [A=255, R=0, G=0, B=0]
1330280,Color [A=255, R=255, G=255, B=255]
1330320,Color [A=255, R=0, G=0, B=0]
1330360,Color [A=255, R=255, G=255, B=255]
1330400,Color [A=255, R=0, G=0, B=0]
1330440,Color [A=255, R=255, G=255, B=255]
1330480,Color [A=255, R=0, G=0, B=0]
1334640,Color [A=255, R=255, G=255, B=255]
1334680,Color [A=255, R=0, G=0, B=0]
1334920,Color [A=255, R=255, G=255, B=255]
1334960,Color [A=255, R=0, G=0, B=0]
1336560,Color [A=255, R=255, G=255, B=255]
1336600,Color [A=255, R=0, G=0, B=0]
1337320,Color [A=255, R=255, G=255, B=255]
1337360,Color [A=255, R=0, G=0, B=0]
1339520,Color [A=255, R=255, G=255, B=255]
1339560,Color [A=255, R=0, G=0, B=0]
1341640,Color [A=255, R=255, G=255, B=255]
1341680,Color [A=255, R=0, G=0, B=0]
1341800,Color [A=255, R=255, G=255, B=255]
1341840,Color [A=255, R=0, G=0, B=0]
1341880,Color [A=255, R=255, G=255, B=255]
1341920,Color [A=255, R=0, G=0, B=0]
1342760,Color [A=255, R=255, G=255, B=255]
1342800,Color [A=255, R=0, G=0, B=0]
1344960,Color [A=255, R=255, G=255, B=255]
1345000,Color [A=255, R=0, G=0, B=0]
1345040,Color [A=255, R=255, G=255, B=255]
1345080,Color [A=255, R=0, G=0, B=0]
1345160,Color [A=255, R=255, G=255, B=255]
1345200,Color [A=255, R=0, G=0, B=0]
1346320,Color [A=255, R=255, G=255, B=255]
1346360,Color [A=255, R=0, G=0, B=0]
1352520,Color [A=255, R=255, G=255, B=255]
1352560,Color [A=255, R=0, G=0, B=0]
1352600,Color [A=255, R=255, G=255, B=255]
1352640,Color [A=255, R=0, G=0, B=0]
1352680,Color [A=255, R=255, G=255, B=255]
1352720,Color [A=255, R=0, G=0, B=0]
1353560,Color [A=255, R=255, G=255, B=255]
1353600,Color [A=255, R=0, G=0, B=0]
1357880,Color [A=255, R=255, G=255, B=255]
1357920,Color [A=255, R=0, G=0, B=0]
1359880,Color [A=255, R=255, G=255, B=255]
1359920,Color [A=255, R=0, G=0, B=0]
1359960,Color [A=255, R=255, G=255, B=255]
1360000,Color [A=255, R=0, G=0, B=0]
1361720,Color [A=255, R=255, G=255, B=255]
1361760,Color [A=255, R=0, G=0, B=0]
1362000,Color [A=255, R=255, G=255, B=255]
1362040,Color [A=255, R=0, G=0, B=0]
1363840,Color [A=255, R=255, G=255, B=255]
1363880,Color [A=255, R=0, G=0, B=0]
1365640,Color [A=255, R=255, G=255, B=255]
1365680,Color [A=255, R=0, G=0, B=0]
1367080,Color [A=255, R=255, G=255, B=255]
1367120,Color [A=255, R=0, G=0, B=0]
1367160,Color [A=255, R=255, G=255, B=255]
1367200,Color [A=255, R=0, G=0, B=0]
1368200,Color [A=255, R=255, G=255, B=255]
1368240,Color [A=255, R=0, G=0, B=0]
1368440,Color [A=255, R=255, G=255, B=255]
1368480,Color [A=255, R=0, G=0, B=0]
1371120,Color [A=255, R=255, G=255, B=255]
1371160,Color [A=255, R=0, G=0, B=0]
1374040,Color [A=255, R=255, G=255, B=255]
1374080,Color [A=255, R=0, G=0, B=0]
1374840,Color [A=255, R=255, G=255, B=255]
1374880,Color [A=255, R=0, G=0, B=0]
1377200,Color [A=255, R=255, G=255, B=255]
1377240,Color [A=255, R=0, G=0, B=0]
1378560,Color [A=255, R=255, G=255, B=255]
1378600,Color [A=255, R=0, G=0, B=0]
1379120,Color [A=255, R=255, G=255, B=255]
1379160,Color [A=255, R=0, G=0, B=0]
1379520,Color [A=255, R=255, G=255, B=255]
1379560,Color [A=255, R=0, G=0, B=0]
1382520,Color [A=255, R=255, G=255, B=255]
1382560,Color [A=255, R=0, G=0, B=0]
1382640,Color [A=255, R=255, G=255, B=255]
1382680,Color [A=255, R=0, G=0, B=0]
1382720,Color [A=255, R=255, G=255, B=255]
1382760,Color [A=255, R=0, G=0, B=0]
1383120,Color [A=255, R=255, G=255, B=255]
1383160,Color [A=255, R=0, G=0, B=0]
1385240,Color [A=255, R=255, G=255, B=255]
1385280,Color [A=255, R=0, G=0, B=0]
1385400,Color [A=255, R=255, G=255, B=255]
1385440,Color [A=255, R=0, G=0, B=0]
1388240,Color [A=255, R=255, G=255, B=255]
1388280,Color [A=255, R=0, G=0, B=0]
1389320,Color [A=255, R=255, G=255, B=255]
1389360,Color [A=255, R=0, G=0, B=0]
1390880,Color [A=255, R=255, G=255, B=255]
1390920,Color [A=255, R=0, G=0, B=0]
1392080,Color [A=255, R=255, G=255, B=255]
1392120,Color [A=255, R=0, G=0, B=0]
1394760,Color [A=255, R=255, G=255, B=255]
1394800,Color [A=255, R=0, G=0, B=0]
1395360,Color [A=255, R=255, G=255, B=255]
1395400,Color [A=255, R=0, G=0, B=0]
1395440,Color [A=255, R=255, G=255, B=255]
1395480,Color [A=255, R=0, G=0, B=0]
1395520,Color [A=255, R=255, G=255, B=255]
1395560,Color [A=255, R=0, G=0, B=0]
1395600,Color [A=255, R=255, G=255, B=255]
1395640,Color [A=255, R=0, G=0, B=0]
1396520,Color [A=255, R=255, G=255, B=255]
1396560,Color [A=255, R=0, G=0, B=0]
1397640,Color [A=255, R=255, G=255, B=255]
1397680,Color [A=255, R=0, G=0, B=0]
1398760,Color [A=255, R=255, G=255, B=255]
1398800,Color [A=255, R=0, G=0, B=0]
1399600,Color [A=255, R=255, G=255, B=255]
1399640,Color [A=255, R=0, G=0, B=0]
1400080,Color [A=255, R=255, G=255, B=255]
1400120,Color [A=255, R=0, G=0, B=0]
1400160,Color [A=255, R=255, G=255, B=255]
1400200,Color [A=255, R=0, G=0, B=0]
1401720,Color [A=255, R=255, G=255, B=255]
1401760,Color [A=255, R=0, G=0, B=0]
1403800,Color [A=255, R=255, G=255, B=255]
1403840,Color [A=255, R=0, G=0, B=0]
1407720,Color [A=255, R=255, G=255, B=255]
1407760,Color [A=255, R=0, G=0, B=0]
1408200,Color [A=255, R=255, G=255, B=255]
1408240,Color [A=255, R=0, G=0, B=0]
1411320,Color [A=255, R=255, G=255, B=255]
1411360,Color [A=255, R=0, G=0, B=0]
1412880,Color [A=255, R=255, G=255, B=255]
1412920,Color [A=255, R=0, G=0, B=0]
1412960,Color [A=255, R=255, G=255, B=255]
1413000,Color [A=255, R=0, G=0, B=0]
1415360,Color [A=255, R=255, G=255, B=255]
1415400,Color [A=255, R=0, G=0, B=0]
1416760,Color [A=255, R=255, G=255, B=255]
1416800,Color [A=255, R=0, G=0, B=0]
1417360,Color [A=255, R=255, G=255, B=255]
1417400,Color [A=255, R=0, G=0, B=0]
1417560,Color [A=255, R=255, G=255, B=255]
1417600,Color [A=255, R=0, G=0, B=0]
1419440,Color [A=255, R=255, G=255, B=255]
1419480,Color [A=255, R=0, G=0, B=0]
1419520,Color [A=255, R=255, G=255, B=255]
1419560,Color [A=255, R=0, G=0, B=0]
1420400,Color [A=255, R=255, G=255, B=255]
1420440,Color [A=255, R=0, G=0, B=0]
1420880,Color [A=255, R=255, G=255, B=255]
1420920,Color [A=255, R=0, G=0, B=0]
1420960,Color [A=255, R=255, G=255, B=255]
1421000,Color [A=255, R=0, G=0, B=0]
1422160,Color [A=255, R=255, G=255, B=255]
1422200,Color [A=255, R=0, G=0, B=0]
1422240,Color [A=255, R=255, G=255, B=255]
1422280,Color [A=255, R=0, G=0, B=0]
1423480,Color [A=255, R=255, G=255, B=255]
1423520,Color [A=255, R=0, G=0, B=0]
1423640,Color [A=255, R=255, G=255, B=255]
1423680,Color [A=255, R=0, G=0, B=0]
1423720,Color [A=255, R=255, G=255, B=255]
1423760,Color [A=255, R=0, G=0, B=0]
1423800,Color [A=255, R=255, G=255, B=255]
1423840,Color [A=255, R=0, G=0, B=0]
1423880,Color [A=255, R=255, G=255, B=255]
1423920,Color [A=255, R=0, G=0, B=0]
1424160,Color [A=255, R=255, G=255, B=255]
1424360,Color [A=255, R=0, G=0, B=0]
1424400,Color [A=255, R=255, G=255, B=255]
1424600,Color [A=255, R=0, G=0, B=0]
1424720,Color [A=255, R=255, G=255, B=255]
1424760,Color [A=255, R=0, G=0, B=0]
1424800,Color [A=255, R=255, G=255, B=255]
1424840,Color [A=255, R=0, G=0, B=0]
1425400,Color [A=255, R=255, G=255, B=255]
1425440,Color [A=255, R=0, G=0, B=0]
1425560,Color [A=255, R=255, G=255, B=255]
1425680,Color [A=255, R=0, G=0, B=0]
1425720,Color [A=255, R=255, G=255, B=255]
1425760,Color [A=255, R=0, G=0, B=0]
1426000,Color [A=255, R=255, G=255, B=255]
1426040,Color [A=255, R=0, G=0, B=0]
1426120,Color [A=255, R=255, G=255, B=255]
1426160,Color [A=255, R=0, G=0, B=0]
1426200,Color [A=255, R=255, G=255, B=255]
1426240,Color [A=255, R=0, G=0, B=0]
1426680,Color [A=255, R=255, G=255, B=255]
1426720,Color [A=255, R=0, G=0, B=0]
1426800,Color [A=255, R=255, G=255, B=255]
1426840,Color [A=255, R=0, G=0, B=0]
1426880,Color [A=255, R=255, G=255, B=255]
1426960,Color [A=255, R=0, G=0, B=0]
1427120,Color [A=255, R=255, G=255, B=255]
1427280,Color [A=255, R=0, G=0, B=0]
1427320,Color [A=255, R=255, G=255, B=255]
1427360,Color [A=255, R=0, G=0, B=0]
1427400,Color [A=255, R=255, G=255, B=255]
1427480,Color [A=255, R=0, G=0, B=0]
1427600,Color [A=255, R=255, G=255, B=255]
1427720,Color [A=255, R=0, G=0, B=0]
1427840,Color [A=255, R=255, G=255, B=255]
1427880,Color [A=255, R=0, G=0, B=0]
1428080,Color [A=255, R=255, G=255, B=255]
1428120,Color [A=255, R=0, G=0, B=0]
1428320,Color [A=255, R=255, G=255, B=255]
1428360,Color [A=255, R=0, G=0, B=0]
1428400,Color [A=255, R=255, G=255, B=255]
1428480,Color [A=255, R=0, G=0, B=0]
1428560,Color [A=255, R=255, G=255, B=255]
1428640,Color [A=255, R=0, G=0, B=0]
1428720,Color [A=255, R=255, G=255, B=255]
1428760,Color [A=255, R=0, G=0, B=0]
1428800,Color [A=255, R=255, G=255, B=255]
1428840,Color [A=255, R=0, G=0, B=0]
1429000,Color [A=255, R=255, G=255, B=255]
1429120,Color [A=255, R=0, G=0, B=0]
1429160,Color [A=255, R=255, G=255, B=255]
1429240,Color [A=255, R=0, G=0, B=0]
1429320,Color [A=255, R=255, G=255, B=255]
1429360,Color [A=255, R=0, G=0, B=0]
1429400,Color [A=255, R=255, G=255, B=255]
1429440,Color [A=255, R=0, G=0, B=0]
1429560,Color [A=255, R=255, G=255, B=255]
1429600,Color [A=255, R=0, G=0, B=0]
1429640,Color [A=255, R=255, G=255, B=255]
1429680,Color [A=255, R=0, G=0, B=0]
1429760,Color [A=255, R=255, G=255, B=255]
1429920,Color [A=255, R=0, G=0, B=0]
1430000,Color [A=255, R=255, G=255, B=255]
1430160,Color [A=255, R=0, G=0, B=0]
1430280,Color [A=255, R=255, G=255, B=255]
1430400,Color [A=255, R=0, G=0, B=0]
1430440,Color [A=255, R=255, G=255, B=255]
1430520,Color [A=255, R=0, G=0, B=0]
1430560,Color [A=255, R=255, G=255, B=255]
1430680,Color [A=255, R=0, G=0, B=0]
1430760,Color [A=255, R=255, G=255, B=255]
1430840,Color [A=255, R=0, G=0, B=0]
1430920,Color [A=255, R=255, G=255, B=255]
1431000,Color [A=255, R=0, G=0, B=0]
1431040,Color [A=255, R=255, G=255, B=255]
1431120,Color [A=255, R=0, G=0, B=0]
1431240,Color [A=255, R=255, G=255, B=255]
1431320,Color [A=255, R=0, G=0, B=0]
1431360,Color [A=255, R=255, G=255, B=255]
1431400,Color [A=255, R=0, G=0, B=0]
1431440,Color [A=255, R=255, G=255, B=255]
1431480,Color [A=255, R=0, G=0, B=0]
1431600,Color [A=255, R=255, G=255, B=255]
1431680,Color [A=255, R=0, G=0, B=0]
1431800,Color [A=255, R=255, G=255, B=255]
1431840,Color [A=255, R=0, G=0, B=0]
1431880,Color [A=255, R=255, G=255, B=255]
1431920,Color [A=255, R=0, G=0, B=0]
1432080,Color [A=255, R=255, G=255, B=255]
1432120,Color [A=255, R=0, G=0, B=0]
1432280,Color [A=255, R=255, G=255, B=255]
1432360,Color [A=255, R=0, G=0, B=0]
1432440,Color [A=255, R=255, G=255, B=255]
1432480,Color [A=255, R=0, G=0, B=0]
1432560,Color [A=255, R=255, G=255, B=255]
1432640,Color [A=255, R=0, G=0, B=0]
1432840,Color [A=255, R=255, G=255, B=255]
1432880,Color [A=255, R=0, G=0, B=0]
1433080,Color [A=255, R=255, G=255, B=255]
1433160,Color [A=255, R=0, G=0, B=0]
1433200,Color [A=255, R=255, G=255, B=255]
1433360,Color [A=255, R=0, G=0, B=0]
1433600,Color [A=255, R=255, G=255, B=255]
1433680,Color [A=255, R=0, G=0, B=0]
1433720,Color [A=255, R=255, G=255, B=255]
1433760,Color [A=255, R=0, G=0, B=0]
1433800,Color [A=255, R=255, G=255, B=255]
1434040,Color [A=255, R=0, G=0, B=0]
1434080,Color [A=255, R=255, G=255, B=255]
1434160,Color [A=255, R=0, G=0, B=0]
1434280,Color [A=255, R=255, G=255, B=255]
1434320,Color [A=255, R=0, G=0, B=0]
1434360,Color [A=255, R=255, G=255, B=255]
1434400,Color [A=255, R=0, G=0, B=0]
1434440,Color [A=255, R=255, G=255, B=255]
1434480,Color [A=255, R=0, G=0, B=0]
1434520,Color [A=255, R=255, G=255, B=255]
1434560,Color [A=255, R=0, G=0, B=0]
1434600,Color [A=255, R=255, G=255, B=255]
1435040,Color [A=255, R=0, G=0, B=0]
1435120,Color [A=255, R=255, G=255, B=255]
1435160,Color [A=255, R=0, G=0, B=0]
1435320,Color [A=255, R=255, G=255, B=255]
1435480,Color [A=255, R=0, G=0, B=0]
1435680,Color [A=255, R=255, G=255, B=255]
1435800,Color [A=255, R=0, G=0, B=0]
1435960,Color [A=255, R=255, G=255, B=255]
1436000,Color [A=255, R=0, G=0, B=0]
1436040,Color [A=255, R=255, G=255, B=255]
1436120,Color [A=255, R=0, G=0, B=0]
1436160,Color [A=255, R=255, G=255, B=255]
1436200,Color [A=255, R=0, G=0, B=0]
1436240,Color [A=255, R=255, G=255, B=255]
1436280,Color [A=255, R=0, G=0, B=0]
1436480,Color [A=255, R=255, G=255, B=255]
1436600,Color [A=255, R=0, G=0, B=0]
1436680,Color [A=255, R=255, G=255, B=255]
1436760,Color [A=255, R=0, G=0, B=0]
1436960,Color [A=255, R=255, G=255, B=255]
1437080,Color [A=255, R=0, G=0, B=0]
1437120,Color [A=255, R=255, G=255, B=255]
1437240,Color [A=255, R=0, G=0, B=0]
1437320,Color [A=255, R=255, G=255, B=255]
1437400,Color [A=255, R=0, G=0, B=0]
1437440,Color [A=255, R=255, G=255, B=255]
1437560,Color [A=255, R=0, G=0, B=0]
1437680,Color [A=255, R=255, G=255, B=255]
1437720,Color [A=255, R=0, G=0, B=0]
1437760,Color [A=255, R=255, G=255, B=255]
1437840,Color [A=255, R=0, G=0, B=0]
1437920,Color [A=255, R=255, G=255, B=255]
1437960,Color [A=255, R=0, G=0, B=0]
1438000,Color [A=255, R=255, G=255, B=255]
1438080,Color [A=255, R=0, G=0, B=0]
1438200,Color [A=255, R=255, G=255, B=255]
1438280,Color [A=255, R=0, G=0, B=0]
1438400,Color [A=255, R=255, G=255, B=255]
1438440,Color [A=255, R=0, G=0, B=0]
1438480,Color [A=255, R=255, G=255, B=255]
1438600,Color [A=255, R=0, G=0, B=0]
1438640,Color [A=255, R=255, G=255, B=255]
1438680,Color [A=255, R=0, G=0, B=0]
1438720,Color [A=255, R=255, G=255, B=255]
1438800,Color [A=255, R=0, G=0, B=0]
1438840,Color [A=255, R=255, G=255, B=255]
1438920,Color [A=255, R=0, G=0, B=0]
1439080,Color [A=255, R=255, G=255, B=255]
1439120,Color [A=255, R=0, G=0, B=0]
1439320,Color [A=255, R=255, G=255, B=255]
1439360,Color [A=255, R=0, G=0, B=0]
1439440,Color [A=255, R=255, G=255, B=255]
1439480,Color [A=255, R=0, G=0, B=0]
