40,Color [A=255, R=255, G=206, B=31]
1956760,Color [A=255, R=255, G=255, B=255]
1956800,Color [A=255, R=0, G=0, B=0]
1956840,Color [A=255, R=255, G=255, B=255]
1956880,Color [A=255, R=0, G=0, B=0]
1956920,Color [A=255, R=255, G=255, B=255]
1957040,Color [A=255, R=0, G=0, B=0]
1957120,Color [A=255, R=255, G=255, B=255]
1957160,Color [A=255, R=0, G=0, B=0]
1957280,Color [A=255, R=255, G=255, B=255]
1957520,Color [A=255, R=0, G=0, B=0]
1957600,Color [A=255, R=255, G=255, B=255]
1957680,Color [A=255, R=0, G=0, B=0]
1957720,Color [A=255, R=255, G=255, B=255]
1957800,Color [A=255, R=0, G=0, B=0]
1957840,Color [A=255, R=255, G=255, B=255]
1957880,Color [A=255, R=0, G=0, B=0]
1958120,Color [A=255, R=255, G=255, B=255]
1958280,Color [A=255, R=0, G=0, B=0]
1958320,Color [A=255, R=255, G=255, B=255]
1958400,Color [A=255, R=0, G=0, B=0]
1958480,Color [A=255, R=255, G=255, B=255]
1958520,Color [A=255, R=0, G=0, B=0]
1958560,Color [A=255, R=255, G=255, B=255]
1958640,Color [A=255, R=0, G=0, B=0]
1958680,Color [A=255, R=255, G=255, B=255]
1958720,Color [A=255, R=0, G=0, B=0]
1958760,Color [A=255, R=255, G=255, B=255]
1958840,Color [A=255, R=0, G=0, B=0]
1958880,Color [A=255, R=255, G=255, B=255]
1958920,Color [A=255, R=0, G=0, B=0]
1959040,Color [A=255, R=255, G=255, B=255]
1959120,Color [A=255, R=0, G=0, B=0]
1959240,Color [A=255, R=255, G=255, B=255]
1959320,Color [A=255, R=0, G=0, B=0]
1959400,Color [A=255, R=255, G=255, B=255]
1959440,Color [A=255, R=0, G=0, B=0]
1959480,Color [A=255, R=255, G=255, B=255]
1959560,Color [A=255, R=0, G=0, B=0]
1959680,Color [A=255, R=255, G=255, B=255]
1959720,Color [A=255, R=0, G=0, B=0]
1960120,Color [A=255, R=255, G=255, B=255]
1960280,Color [A=255, R=0, G=0, B=0]
1960320,Color [A=255, R=255, G=255, B=255]
1960400,Color [A=255, R=0, G=0, B=0]
1960480,Color [A=255, R=255, G=255, B=255]
1960600,Color [A=255, R=0, G=0, B=0]
1960640,Color [A=255, R=255, G=255, B=255]
1960800,Color [A=255, R=0, G=0, B=0]
1960840,Color [A=255, R=255, G=255, B=255]
1960920,Color [A=255, R=0, G=0, B=0]
1961000,Color [A=255, R=255, G=255, B=255]
1961040,Color [A=255, R=0, G=0, B=0]
1961080,Color [A=255, R=255, G=255, B=255]
1961240,Color [A=255, R=0, G=0, B=0]
1961360,Color [A=255, R=255, G=255, B=255]
1961480,Color [A=255, R=0, G=0, B=0]
1961760,Color [A=255, R=255, G=255, B=255]
1961920,Color [A=255, R=0, G=0, B=0]
1961960,Color [A=255, R=255, G=255, B=255]
1962040,Color [A=255, R=0, G=0, B=0]
1962120,Color [A=255, R=255, G=255, B=255]
1962200,Color [A=255, R=0, G=0, B=0]
1962240,Color [A=255, R=255, G=255, B=255]
1962280,Color [A=255, R=0, G=0, B=0]
1962360,Color [A=255, R=255, G=255, B=255]
1962400,Color [A=255, R=0, G=0, B=0]
1962640,Color [A=255, R=255, G=255, B=255]
1962720,Color [A=255, R=0, G=0, B=0]
1962760,Color [A=255, R=255, G=255, B=255]
1962800,Color [A=255, R=0, G=0, B=0]
1962840,Color [A=255, R=255, G=255, B=255]
1963000,Color [A=255, R=0, G=0, B=0]
1963040,Color [A=255, R=255, G=255, B=255]
1963160,Color [A=255, R=0, G=0, B=0]
1963200,Color [A=255, R=255, G=255, B=255]
1963320,Color [A=255, R=0, G=0, B=0]
1963360,Color [A=255, R=255, G=255, B=255]
1963400,Color [A=255, R=0, G=0, B=0]
1963440,Color [A=255, R=255, G=255, B=255]
1963600,Color [A=255, R=0, G=0, B=0]
1963640,Color [A=255, R=255, G=255, B=255]
1963840,Color [A=255, R=0, G=0, B=0]
1963880,Color [A=255, R=255, G=255, B=255]
1963920,Color [A=255, R=0, G=0, B=0]
1963960,Color [A=255, R=255, G=255, B=255]
1964080,Color [A=255, R=0, G=0, B=0]
1964200,Color [A=255, R=255, G=255, B=255]
1964240,Color [A=255, R=0, G=0, B=0]
1964320,Color [A=255, R=255, G=255, B=255]
1964600,Color [A=255, R=0, G=0, B=0]
1964800,Color [A=255, R=255, G=255, B=255]
1964880,Color [A=255, R=0, G=0, B=0]
1964920,Color [A=255, R=255, G=255, B=255]
1965040,Color [A=255, R=0, G=0, B=0]
1965120,Color [A=255, R=255, G=255, B=255]
1965160,Color [A=255, R=0, G=0, B=0]
1965280,Color [A=255, R=255, G=255, B=255]
1965320,Color [A=255, R=0, G=0, B=0]
1965440,Color [A=255, R=255, G=255, B=255]
1965480,Color [A=255, R=0, G=0, B=0]
1965520,Color [A=255, R=255, G=255, B=255]
1965640,Color [A=255, R=0, G=0, B=0]
1965680,Color [A=255, R=255, G=255, B=255]
1965880,Color [A=255, R=0, G=0, B=0]
1965960,Color [A=255, R=255, G=255, B=255]
1966160,Color [A=255, R=0, G=0, B=0]
1966320,Color [A=255, R=255, G=255, B=255]
1966360,Color [A=255, R=0, G=0, B=0]
1966440,Color [A=255, R=255, G=255, B=255]
1966720,Color [A=255, R=0, G=0, B=0]
1967080,Color [A=255, R=255, G=255, B=255]
1967120,Color [A=255, R=0, G=0, B=0]
1967160,Color [A=255, R=255, G=255, B=255]
1967240,Color [A=255, R=0, G=0, B=0]
1967280,Color [A=255, R=255, G=255, B=255]
1967360,Color [A=255, R=0, G=0, B=0]
1967400,Color [A=255, R=255, G=255, B=255]
1967520,Color [A=255, R=0, G=0, B=0]
1967640,Color [A=255, R=255, G=255, B=255]
1967680,Color [A=255, R=0, G=0, B=0]
1967720,Color [A=255, R=255, G=255, B=255]
1967880,Color [A=255, R=0, G=0, B=0]
1968000,Color [A=255, R=255, G=255, B=255]
1968080,Color [A=255, R=0, G=0, B=0]
1968120,Color [A=255, R=255, G=255, B=255]
1968280,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
